dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P108414505
Min2DVol: 30.078799999999994 [m2]
Stack 0 with items: ['0090016800_28022023023687', '0090016800_28022023023687', '0090016800_28022023023687']
Stack 1 with items: ['0090016800_28022023023687', '0090016800_28022023022943', '0090016800_28022023023687']
Stack 2 with items: ['0090016800_28022023022943', '0090016800_28022023020565', '0090016800_28022023020565']
Stack 3 with items: ['0090016800_28022023020565', '0090016800_28022023020301', '0090016800_28022023020565']
Stack 4 with items: ['0090016800_28022023020301', '0090016800_28022023020301', '0090016800_28022023020301']
Stack 5 with items: ['0090016800_28022023018422', '0090016800_28022023018422', '0090016800_28022023018422']
Stack 6 with items: ['0090016800_28022023013241', '0090016800_28022023012841', '0090016800_28022023006917']
Stack 7 with items: ['0090016800_28022023004326', '0090016800_28022023004326', '0090016800_28022023004326']
Stack 8 with items: ['0090016800_28022023004326', '0090016800_28022023003134', '0090016800_28022023003134']
Stack 9 with items: ['0090016800_28022023003134', '0090016800_28022023002347', '0090016800_28022023002347']
Stack 10 with items: ['0090016800_28022023002347', '0090016800_28022023002347', '0090016800_28022023002347']
Stack 11 with items: ['0090016800_28022023002347', '0090016800_28022023001125', '0090016800_28022023001125']
Stack 12 with items: ['0090016800_28022023001125', '0090016800_28022023001125', '0090016800_28022023001125']
Stack 13 with items: ['0090016800_28022023001125', '0090016800_28022023000853', '0090016800_28022023000853']
Stack 14 with items: ['0090016800_28022023000853', '0090016800_28022023000853', '0090016800_28022023000853']
Stack 15 with items: ['0090016800_28022023000853', '0090016800_28022023000732', '0090016800_28022023000853']
Stack 16 with items: ['0090016800_28022023014316', '0090016800_28022023007301', '0090016800_28022023007301']
Stack 17 with items: ['0090016800_28022023005200']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023023687', '0090016800_28022023022943', '0090016800_28022023023687']
Stack 2 missing: ['0090016800_28022023022943', '0090016800_28022023020565', '0090016800_28022023020565']
Stack 6 missing: ['0090016800_28022023013241', '0090016800_28022023012841', '0090016800_28022023006917']
Stack 8 missing: ['0090016800_28022023004326', '0090016800_28022023003134', '0090016800_28022023003134']
Stack 9 missing: ['0090016800_28022023003134', '0090016800_28022023002347', '0090016800_28022023002347']
Stack 10 missing: ['0090016800_28022023002347', '0090016800_28022023002347', '0090016800_28022023002347']
Stack 11 missing: ['0090016800_28022023002347', '0090016800_28022023001125', '0090016800_28022023001125']
Stack 12 missing: ['0090016800_28022023001125', '0090016800_28022023001125', '0090016800_28022023001125']
Stack 16 missing: ['0090016800_28022023014316', '0090016800_28022023007301', '0090016800_28022023007301']
