dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P240425501
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017000_14062023030760', '0090017000_14062023030760', '0090017000_14062023030760']
Stack 1 with items: ['0090017000_14062023007683', '0090017000_14062023007683', '0090017000_14062023007683']
Stack 2 with items: ['0090017000_14062023028156', '0090017000_14062023007683', '0090017000_14062023007683']
Stack 3 with items: ['0090017000_14062023030760', '0090017000_14062023028156', '0090017000_14062023030760']
Stack 4 with items: ['0090017000_14062023030834', '0090017000_14062023030834', '0090017000_14062023030834']
Stack 5 with items: ['0090017000_14062023030834', '0090017000_14062023030834', '0090017000_14062023030834']
Stack 6 with items: ['0090017000_14062023030834', '0090017000_14062023030834', '0090017000_14062023030834']
Stack 7 with items: ['0090017000_14062023030834', '0090017000_14062023030834', '0090017000_14062023030834']
Stack 8 with items: ['0090017000_14062023030834', '0090017000_14062023030834', '0090017000_14062023030834']
Stack 9 with items: ['0090017000_14062023030834', '0090017000_14062023030834', '0090017000_14062023030834']
Stack 10 with items: ['0090017000_14062023026240', '0090017000_14062023026240', '0090017000_14062023026240']
Stack 11 with items: ['0090017000_14062023026240', '0090017000_14062023026240', '0090017000_14062023026240']
Stack 12 with items: ['0090017000_14062023026240', '0090017000_14062023026240', '0090017000_14062023026240']
Stack 13 with items: ['0090017000_14062023026240', '0090017000_14062023026240', '0090017000_14062023026240']
Stack 14 with items: ['0090017000_14062023026240', '0090017000_14062023026240', '0090017000_14062023026240']
Stack 15 with items: ['0090017000_14062023026240', '0090017000_14062023022774', '0090017000_14062023026240']
Stack 16 with items: ['0090017000_14062023019613', '0090017000_14062023019613', '0090017000_14062023019613']
Stack 17 with items: ['0090017000_14062023019613', '0090017000_14062023019613', '0090017000_14062023019613']
Stack 18 with items: ['0090017000_14062023019613', '0090017000_14062023019613', '0090017000_14062023019613']
Stack 19 with items: ['0090017000_14062023029043', '0090017000_14062023025007', '0090017000_14062023025007']
Stack 20 with items: ['0090017000_14062023024161', '0090017000_14062023033169', '0090017000_14062023033169', '0090017000_14062023033169']
Stack 21 with items: ['0090017000_14062023024161', '0090017000_14062023024161', '0090017000_14062023029043']
Stack 22 with items: ['0090017000_14062023029043', '0090017000_14062023029043', '0090017000_14062023033169']
Stack 23 with items: ['0090017000_14062023025007', '0090017000_14062023024161', '0090017000_14062023025007']
Heuristic packed all stacks
