dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P333386201
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090038300_26102022010947', '0090038300_26102022010577']
Stack 1 with items: ['0090038300_26102022010577', '0090038300_26102022010577']
Stack 2 with items: ['0090038300_26102022010577', '0090038300_26102022010577']
Stack 3 with items: ['0090038300_26102022010577', '0090038300_26102022010577']
Stack 4 with items: ['0090038300_26102022010577', '0090038300_26102022010577']
Stack 5 with items: ['0090038300_26102022010577', '0090038300_26102022010371']
Stack 6 with items: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 7 with items: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 8 with items: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 9 with items: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 10 with items: ['0090038300_26102022010371', '0090038300_26102022009341']
Stack 11 with items: ['0090038300_26102022009341', '0090038300_26102022008922']
Stack 12 with items: ['0090038300_26102022008922', '0090038300_26102022008922']
Stack 13 with items: ['0090038300_26102022008922', '0090038300_26102022008922']
Stack 14 with items: ['0090038300_26102022008922', '0090038300_26102022008922']
Stack 15 with items: ['0090038300_26102022008922', '0090038300_26102022008922']
Stack 16 with items: ['0090038300_26102022008173', '0090038300_26102022007797']
Stack 17 with items: ['0090038300_26102022007797', '0090038300_26102022007363']
Stack 18 with items: ['0090038300_26102022007363', '0090038300_26102022007269']
Stack 19 with items: ['0090038300_26102022007269', '0090038300_26102022007269']
Stack 20 with items: ['0090038300_26102022007269', '0090038300_26102022007269']
Stack 21 with items: ['0090038300_26102022007269', '0090038300_26102022007269']
Stack 22 with items: ['0090038300_26102022007269', '0090038300_26102022007248']
Stack 23 with items: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 24 with items: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 25 with items: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 26 with items: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 27 with items: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 28 with items: ['0090038300_26102022007248', '0090038300_26102022006567']
Stack 29 with items: ['0090038300_26102022006567', '0090038300_26102022004529']
Stack 30 with items: ['0090038300_26102022004529', '0090038300_26102022004529']
Stack 31 with items: ['0090038300_26102022004529', '0090038300_26102022004529']
Stack 32 with items: ['0090038300_26102022004529', '0090038300_26102022004529']
Stacks not packed:
Stack 6 missing: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 7 missing: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 8 missing: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 9 missing: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 13 missing: ['0090038300_26102022008922', '0090038300_26102022008922']
Stack 14 missing: ['0090038300_26102022008922', '0090038300_26102022008922']
Stack 15 missing: ['0090038300_26102022008922', '0090038300_26102022008922']
Stack 16 missing: ['0090038300_26102022008173', '0090038300_26102022007797']
Stack 17 missing: ['0090038300_26102022007797', '0090038300_26102022007363']
Stack 23 missing: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 24 missing: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 25 missing: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 26 missing: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 27 missing: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 28 missing: ['0090038300_26102022007248', '0090038300_26102022006567']
Stack 29 missing: ['0090038300_26102022006567', '0090038300_26102022004529']
