dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023035144', '0090016200_08062023035144']
Stack 1 with items: ['0090016200_08062023035144', '0090016200_08062023025273']
Stack 2 with items: ['0090016200_08062023020311', '0090016200_08062023020311']
Stack 3 with items: ['0090016200_08062023020311', '0090016200_08062023020311']
Stack 4 with items: ['0090016200_08062023020311', '0090016200_08062023020311']
Stack 5 with items: ['0090016200_08062023020311', '0090016200_08062023020311']
Stack 6 with items: ['0090016200_08062023020311', '0090016200_08062023020311']
Stack 7 with items: ['0090016200_08062023020311', '0090016200_08062023008167']
Stack 8 with items: ['0090016200_08062023008167', '0090016200_08062023005275']
Stack 9 with items: ['0090016200_08062023005275', '0090016200_08062023005275']
Stack 10 with items: ['0090016200_08062023005275', '0090016200_08062023005275']
Stack 11 with items: ['0090016200_08062023005275', '0090016200_08062023005275']
Stack 12 with items: ['0090016200_08062023005275', '0090016200_08062023005275']
Stack 13 with items: ['0090016200_08062023005275', '0090016200_08062023004565']
Heuristic packed all stacks
