dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P311521501
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017200_26102022018087', '0091017200_26102022015566', '0091017200_26102022007524']
Stack 1 with items: ['0091017200_26102022015604', '0091017200_26102022015604', '0091017200_26102022015604']
Stack 2 with items: ['0091017200_26102022015604', '0091017200_26102022015604', '0091017200_26102022015604']
Stack 3 with items: ['0091017200_26102022015604', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 4 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 5 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 6 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 7 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 8 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 9 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 10 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 11 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 12 with items: ['0091017200_26102022015230', '0091017200_26102022012268', '0091017200_26102022015230']
Stack 13 with items: ['0091017200_26102022012268', '0091017200_26102022012268', '0091017200_26102022012268']
Stack 14 with items: ['0091017200_26102022012268', '0091017200_26102022012268', '0091017200_26102022012268']
Stack 15 with items: ['0091017200_26102022012268', '0091017200_26102022012268', '0091017200_26102022012268']
Stack 16 with items: ['0091017200_26102022012268', '0091017200_26102022012268', '0091017200_26102022012268']
Stack 17 with items: ['0091017200_26102022012268', '0091017200_26102022011968', '0091017200_26102022012268']
Stack 18 with items: ['0091017200_26102022011968', '0091017200_26102022011968', '0091017200_26102022011968']
Stack 19 with items: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 20 with items: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 21 with items: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022018087', '0091017200_26102022015566', '0091017200_26102022007524']
Stack 5 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 6 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 7 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 8 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 9 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 10 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 11 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 19 missing: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 20 missing: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 21 missing: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
