dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P341219403
Min2DVol: 32.61671999999999 [m2]
Stack 0 with items: ['0090016900_26102022010713', '0090016900_26102022010713']
Stack 1 with items: ['0090016900_26102022010713', '0090016900_26102022010713']
Stack 2 with items: ['0090016900_26102022010713', '0090016900_26102022010713']
Stack 3 with items: ['0090016900_26102022010713', '0090016900_26102022010713']
Stack 4 with items: ['0090016900_26102022010713', '0090016900_26102022010713']
Stack 5 with items: ['0090016900_26102022010713', '0090016900_26102022006200']
Stack 6 with items: ['0090016900_26102022006200', '0090016900_26102022006200']
Stack 7 with items: ['0090016900_26102022006200', '0090016900_26102022006200']
Stack 8 with items: ['0090016900_26102022006200', '0090016900_26102022006200']
Stack 9 with items: ['0090016900_26102022006200', '0090016900_26102022006200']
Stack 10 with items: ['0090016900_26102022006200', '0090016900_26102022006200']
Stack 11 with items: ['0090016900_26102022000838']
Stack 12 with items: ['0090016900_26102022009950', '0090016900_26102022009950', '0090016900_26102022009950']
Stack 13 with items: ['0090016900_26102022006983', '0090016900_26102022006983', '0090016900_26102022006983']
Stack 14 with items: ['0090016900_26102022006983', '0090016900_26102022006983', '0090016900_26102022006983']
Stack 15 with items: ['0090016900_26102022009950', '0090016900_26102022009950', '0090016900_26102022009950']
Stack 16 with items: ['0090016900_26102022009950', '0090016900_26102022006983', '0090016900_26102022006983']
Stack 17 with items: ['0090016900_26102022009950', '0090016900_26102022009950', '0090016900_26102022009950']
Stack 18 with items: ['0090016900_26102022006983', '0090016900_26102022006983', '0090016900_26102022006983']
Stack 19 with items: ['0090016900_26102022006983', '0090016900_26102022006983', '0090016900_26102022006983']
Stack 20 with items: ['0090016900_26102022009950', '0090016900_26102022009950', '0090016900_26102022009950']
Stack 21 with items: ['0090016900_26102022006983', '0090016900_26102022006983', '0090016900_26102022006983']
Stack 22 with items: ['0090016900_26102022006983', '0090016900_26102022006983', '0090016900_26102022006983']
Stack 23 with items: ['0090016900_26102022006983', '0090016900_26102022009950', '0090016900_26102022009950']
Stack 24 with items: ['0090016900_26102022006983', '0090016900_26102022006983', '0090016900_26102022006983']
Stack 25 with items: ['0090016900_26102022006983', '0090016900_26102022006983', '0090016900_26102022006983']
Stack 26 with items: ['0090016900_26102022006983', '0090016900_26102022006983', '0090016900_26102022006983']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022006983', '0090016900_26102022006983', '0090016900_26102022006983']
