dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023044692', '0090016900_08062023044692']
Stack 1 with items: ['0090016900_08062023044692', '0090016900_08062023044692']
Stack 2 with items: ['0090016900_08062023041404', '0090016900_08062023038473']
Stack 3 with items: ['0090016900_08062023034073', '0090016900_08062023031881']
Stack 4 with items: ['0090016900_08062023031881', '0090016900_08062023029035']
Stack 5 with items: ['0090016900_08062023029035', '0090016900_08062023029035']
Stack 6 with items: ['0090016900_08062023029035', '0090016900_08062023023822']
Stack 7 with items: ['0090016900_08062023023822', '0090016900_08062023023822']
Stack 8 with items: ['0090016900_08062023023822', '0090016900_08062023012371']
Stack 9 with items: ['0090016900_08062023012371', '0090016900_08062023012371']
Stack 10 with items: ['0090016900_08062023012371', '0090016900_08062023007277']
Stack 11 with items: ['0090016900_08062023007277', '0090016900_08062023007277']
Stack 12 with items: ['0090016900_08062023004914', '0090016900_08062023004914']
Stack 13 with items: ['0090016900_08062023004914', '0090016900_08062023004914']
Stack 14 with items: ['0090016900_08062023004914', '0090016900_08062023003318']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023029035', '0090016900_08062023029035']
Stack 6 missing: ['0090016900_08062023029035', '0090016900_08062023023822']
Stack 7 missing: ['0090016900_08062023023822', '0090016900_08062023023822']
Stack 8 missing: ['0090016900_08062023023822', '0090016900_08062023012371']
Stack 9 missing: ['0090016900_08062023012371', '0090016900_08062023012371']
Stack 10 missing: ['0090016900_08062023012371', '0090016900_08062023007277']
Stack 11 missing: ['0090016900_08062023007277', '0090016900_08062023007277']
Stack 13 missing: ['0090016900_08062023004914', '0090016900_08062023004914']
