dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023029634', '0090017100_14062023023530']
Stack 1 with items: ['0090017100_14062023003081', '0090017100_14062023003081']
Stack 2 with items: ['0090017100_14062023019457', '0090017100_14062023009894']
Stack 3 with items: ['0090017100_14062023001100', '0090017100_14062023008350']
Stack 4 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 5 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 6 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 7 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 8 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 9 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 10 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 11 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 12 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 13 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 14 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 15 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Heuristic packed all stacks
