dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P189424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023038374', '0090017000_08062023038374']
Stack 1 with items: ['0090017000_08062023038374', '0090017000_08062023038374']
Stack 2 with items: ['0090017000_08062023038374', '0090017000_08062023038374']
Stack 3 with items: ['0090017000_08062023038374', '0090017000_08062023037524']
Stack 4 with items: ['0090017000_08062023028123', '0090017000_08062023028123']
Stack 5 with items: ['0090017000_08062023028123', '0090017000_08062023028123']
Stack 6 with items: ['0090017000_08062023028123', '0090017000_08062023028123']
Stack 7 with items: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 8 with items: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 9 with items: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 10 with items: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 11 with items: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 12 with items: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 13 with items: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 14 with items: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 15 with items: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 16 with items: ['0090017000_08062023026073', '0090017000_08062023023405']
Stack 17 with items: ['0090017000_08062023023405', '0090017000_08062023023405']
Stack 18 with items: ['0090017000_08062023023405', '0090017000_08062023022471']
Stack 19 with items: ['0090017000_08062023022471', '0090017000_08062023022471']
Stack 20 with items: ['0090017000_08062023015982', '0090017000_08062023015982']
Stack 21 with items: ['0090017000_08062023008533', '0090017000_08062023008533']
Stack 22 with items: ['0090017000_08062023008533', '0090017000_08062023008533']
Stack 23 with items: ['0090017000_08062023008533', '0090017000_08062023008533']
Stack 24 with items: ['0090017000_08062023008533', '0090017000_08062023007517']
Stack 25 with items: ['0090017000_08062023007517', '0090017000_08062023007517']
Stack 26 with items: ['0090017000_08062023007517', '0090017000_08062023007517']
Stack 27 with items: ['0090017000_08062023007517', '0090017000_08062023007517']
Stack 28 with items: ['0090017000_08062023007517', '0090017000_08062023007517']
Stack 29 with items: ['0090017000_08062023007517', '0090017000_08062023007517']
Stack 30 with items: ['0090017000_08062023005681', '0090017000_08062023005681']
Stack 31 with items: ['0090017000_08062023005681', '0090017000_08062023005681']
Stack 32 with items: ['0090017000_08062023005681', '0090017000_08062023005681']
Stack 33 with items: ['0090017000_08062023005681', '0090017000_08062023005681']
Stack 34 with items: ['0090017000_08062023005681', '0090017000_08062023005681']
Stack 35 with items: ['0090017000_08062023005681', '0090017000_08062023002680']
Stack 36 with items: ['0090017000_08062023002680', '0090017000_08062023002680']
Stack 37 with items: ['0090017000_08062023002680']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023038374', '0090017000_08062023038374']
Stack 1 missing: ['0090017000_08062023038374', '0090017000_08062023038374']
Stack 2 missing: ['0090017000_08062023038374', '0090017000_08062023038374']
Stack 7 missing: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 8 missing: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 9 missing: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 10 missing: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 11 missing: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 12 missing: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 13 missing: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 14 missing: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 15 missing: ['0090017000_08062023026073', '0090017000_08062023026073']
Stack 18 missing: ['0090017000_08062023023405', '0090017000_08062023022471']
Stack 19 missing: ['0090017000_08062023022471', '0090017000_08062023022471']
Stack 21 missing: ['0090017000_08062023008533', '0090017000_08062023008533']
Stack 22 missing: ['0090017000_08062023008533', '0090017000_08062023008533']
Stack 23 missing: ['0090017000_08062023008533', '0090017000_08062023008533']
Stack 24 missing: ['0090017000_08062023008533', '0090017000_08062023007517']
Stack 29 missing: ['0090017000_08062023007517', '0090017000_08062023007517']
