dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385101
Min2DVol: 31.845150000000025 [m2]
Stack 0 with items: ['0090038300_28022023016652', '0090038300_28022023026336']
Stack 1 with items: ['0090038300_28022023030560', '0090038300_28022023000026']
Stack 2 with items: ['0090038300_28022023026254', '0090038300_28022023026254']
Stack 3 with items: ['0090038300_28022023019403', '0090038300_28022023015525']
Stack 4 with items: ['0090038300_28022023002830', '0090038300_28022023012023']
Stack 5 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 6 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 7 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 8 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 9 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 10 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 11 with items: ['0090038300_28022023015398', '0090038300_28022023010444', '0090038300_28022023015398']
Stack 12 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 13 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 14 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 15 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 16 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 17 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 18 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 19 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 20 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 21 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 22 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 23 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 24 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 25 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 26 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 27 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 28 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 29 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 30 with items: ['0090038300_28022023018891', '0090038300_28022023018891', '0090038300_28022023018891']
Stack 31 with items: ['0090038300_28022023013315', '0090038300_28022023010862', '0090038300_28022023013315']
Stack 32 with items: ['0090038300_28022023013315', '0090038300_28022023008820', '0090038300_28022023008820']
Stack 33 with items: ['0090038300_28022023018891', '0090038300_28022023018891', '0090038300_28022023018891']
Stack 34 with items: ['0090038300_28022023008820', '0090038300_28022023008820', '0090038300_28022023013315']
Stack 35 with items: ['0090038300_28022023029105', '0090038300_28022023029105', '0090038300_28022023029105']
Stack 36 with items: ['0090038300_28022023029105', '0090038300_28022023008820', '0090038300_28022023029105']
Stack 37 with items: ['0090038300_28022023019932']
Stacks not packed:
Stack 13 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 14 missing: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 15 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 16 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 17 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 18 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 19 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 20 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 21 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 22 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 23 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 24 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 25 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 26 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 27 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 28 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 29 missing: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
