dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 30.18000000000001 [m2]
Stack 0 with items: ['0090016200_14062023000026']
Stack 1 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 2 with items: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 3 with items: ['0090016200_14062023006378', '0090016200_14062023001164']
Stack 4 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 5 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 6 with items: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 7 with items: ['0090016200_14062023024424', '0090016200_14062023016727']
Stack 8 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 9 with items: ['0090016200_14062023031333', '0090016200_14062023031333']
Stack 10 with items: ['0090016200_14062023031333', '0090016200_14062023022046']
Stack 11 with items: ['0090016200_14062023022046', '0090016200_14062023022046']
Stack 12 with items: ['0090016200_14062023022046', '0090016200_14062023020700']
Stack 13 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 14 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 15 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 16 with items: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 17 with items: ['0090016200_14062023020700', '0090016200_14062023013823']
Stack 18 with items: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 19 with items: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 20 with items: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 21 with items: ['0090016200_14062023005108', '0090016200_14062023005108']
Stack 22 with items: ['0090016200_14062023002186']
Stack 23 with items: ['0090016200_14062023013970', '0090016200_14062023024250']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023000026']
Stack 1 missing: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 2 missing: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 3 missing: ['0090016200_14062023006378', '0090016200_14062023001164']
Stack 4 missing: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 5 missing: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 6 missing: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 7 missing: ['0090016200_14062023024424', '0090016200_14062023016727']
Stack 8 missing: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 9 missing: ['0090016200_14062023031333', '0090016200_14062023031333']
Stack 19 missing: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 21 missing: ['0090016200_14062023005108', '0090016200_14062023005108']
Stack 23 missing: ['0090016200_14062023013970', '0090016200_14062023024250']
