dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199069805
Min2DVol: 29.27999999999999 [m2]
Stack 0 with items: ['0090016900_08062023034818', '0090016900_08062023034818']
Stack 1 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 2 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 3 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 4 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 5 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 6 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 7 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 8 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 9 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 10 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 11 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 12 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 13 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 14 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 15 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 16 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 17 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 18 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 19 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Stack 20 with items: ['0090016900_08062023042781', '0090016900_08062023042781', '0090016900_08062023042781']
Heuristic packed all stacks
