dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023038294', '0090016900_08062023038294']
Stack 1 with items: ['0090016900_08062023038294', '0090016900_08062023038294']
Stack 2 with items: ['0090016900_08062023037232', '0090016900_08062023031707']
Stack 3 with items: ['0090016900_08062023031707', '0090016900_08062023031707']
Stack 4 with items: ['0090016900_08062023031707', '0090016900_08062023026553']
Stack 5 with items: ['0090016900_08062023011008', '0090016900_08062023011008']
Stack 6 with items: ['0090016900_08062023011008', '0090016900_08062023011008']
Stack 7 with items: ['0090016900_08062023011008', '0090016900_08062023011008']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023037232', '0090016900_08062023031707']
Stack 4 missing: ['0090016900_08062023031707', '0090016900_08062023026553']
