dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P072413601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 1 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 2 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 3 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 4 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 5 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 6 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 7 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 8 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 9 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 10 with items: ['0090012500_28022023001275', '0090012500_28022023001275']
Stack 11 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 12 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 13 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Heuristic packed all stacks
