dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023020808', '0090038300_28022023020808', '0090038300_28022023020808']
Stack 1 with items: ['0090038300_28022023020808', '0090038300_28022023020808', '0090038300_28022023020808']
Stack 2 with items: ['0090038300_28022023020808', '0090038300_28022023020808', '0090038300_28022023020808']
Stack 3 with items: ['0090038300_28022023020808', '0090038300_28022023020808', '0090038300_28022023020808']
Stack 4 with items: ['0090038300_28022023020808', '0090038300_28022023020808', '0090038300_28022023020808']
Stack 5 with items: ['0090038300_28022023020808', '0090038300_28022023020808', '0090038300_28022023020808']
Stack 6 with items: ['0090038300_28022023020808', '0090038300_28022023013346', '0090038300_28022023020808']
Stack 7 with items: ['0090038300_28022023013346', '0090038300_28022023013346', '0090038300_28022023013346']
Stack 8 with items: ['0090038300_28022023013346', '0090038300_28022023013346', '0090038300_28022023013346']
Stack 9 with items: ['0090038300_28022023013346', '0090038300_28022023013346', '0090038300_28022023013346']
Stack 10 with items: ['0090038300_28022023013346', '0090038300_28022023013346', '0090038300_28022023013346']
Stack 11 with items: ['0090038300_28022023013346', '0090038300_28022023013346', '0090038300_28022023013346']
Stack 12 with items: ['0090038300_28022023013346', '0090038300_28022023013346', '0090038300_28022023013346']
Stack 13 with items: ['0090038300_28022023003689', '0090038300_28022023003689', '0090038300_28022023003689']
Stack 14 with items: ['0090038300_28022023003689', '0090038300_28022023003689', '0090038300_28022023003689']
Stack 15 with items: ['0090038300_28022023003689', '0090038300_28022023003689', '0090038300_28022023003689']
Heuristic packed all stacks
