dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_27022023045469', '0091017300_27022023045469']
Stack 1 with items: ['0091017300_27022023045469', '0091017300_27022023045469']
Stack 2 with items: ['0091017300_27022023045469', '0091017300_27022023045469']
Stack 3 with items: ['0091017300_27022023045469', '0091017300_27022023045469']
Stack 4 with items: ['0091017300_27022023045469', '0091017300_27022023045469']
Stack 5 with items: ['0091017300_27022023045469', '0091017300_27022023045469']
Stack 6 with items: ['0091017300_27022023045469', '0091017300_27022023045469']
Stack 7 with items: ['0091017300_27022023045469', '0091017300_27022023045469']
Stack 8 with items: ['0091017300_27022023045469', '0091017300_27022023045469']
Stack 9 with items: ['0091017300_27022023045469', '0091017300_27022023044193']
Stack 10 with items: ['0091017300_27022023044193', '0091017300_27022023043561']
Stack 11 with items: ['0091017300_27022023039027', '0091017300_27022023039027']
Stack 12 with items: ['0091017300_27022023039027', '0091017300_27022023039027']
Stack 13 with items: ['0091017300_27022023039027', '0091017300_27022023039027']
Stack 14 with items: ['0091017300_27022023039027', '0091017300_27022023039027']
Stack 15 with items: ['0091017300_27022023039027', '0091017300_27022023039027']
Heuristic packed all stacks
