dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P072542205
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 1 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 2 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 3 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 4 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 5 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023005753']
Stack 6 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023005753']
Stack 7 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 8 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 9 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 10 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 11 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023001499']
Stack 12 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 13 with items: ['0091017300_28022023001499', '0091017300_28022023001499', '0091017300_28022023005753']
Stack 14 with items: ['0091017300_28022023022323', '0091017300_28022023009045', '0091017300_28022023022323']
Stack 15 with items: ['0091017300_28022023009045', '0091017300_28022023002939', '0091017300_28022023002939']
Stack 16 with items: ['0091017300_28022023002939', '0091017300_28022023002687', '0091017300_28022023002687']
Heuristic packed all stacks
