dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187056311
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090017100_08062023015019']
Stack 1 with items: ['0090017100_08062023013844', '0090017100_08062023015019', '0090017100_08062023015019']
Stack 2 with items: ['0090017100_08062023013844', '0090017100_08062023001337', '0090017100_08062023013844']
Stack 3 with items: ['0090017100_08062023001337', '0090017100_08062023001337', '0090017100_08062023001337']
Stack 4 with items: ['0090017100_08062023019248', '0090017100_08062023019248']
Stack 5 with items: ['0090017100_08062023019248', '0090017100_08062023019248']
Stack 6 with items: ['0090017100_08062023019248', '0090017100_08062023019248']
Stack 7 with items: ['0090017100_08062023019248', '0090017100_08062023019248']
Stack 8 with items: ['0090017100_08062023019248', '0090017100_08062023019248']
Stack 9 with items: ['0090017100_08062023007559', '0090017100_08062023007559']
Stack 10 with items: ['0090017100_08062023007559', '0090017100_08062023007559']
Stack 11 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 12 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 13 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 14 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 15 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Heuristic packed all stacks
