dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P340055503
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090017100_26102022015990', '0090017100_26102022014384', '0090017100_26102022014384']
Stack 1 with items: ['0090017100_26102022014384', '0090017100_26102022014384', '0090017100_26102022014384']
Stack 2 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 3 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 4 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 5 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 6 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 7 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 8 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 9 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 10 with items: ['0090017100_26102022013600', '0090017100_26102022013600', '0090017100_26102022013600']
Stack 11 with items: ['0090017100_26102022013600', '0090017100_26102022013181', '0090017100_26102022013181']
Stack 12 with items: ['0090017100_26102022013181', '0090017100_26102022001099', '0090017100_26102022013181']
Stack 13 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 14 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 15 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 16 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 17 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 18 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 19 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 20 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stack 21 with items: ['0090017100_26102022010167', '0090017100_26102022010167', '0090017100_26102022010167']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022013181', '0090017100_26102022001099', '0090017100_26102022013181']
