dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P353520601
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_26102022017778', '0091017200_26102022017778']
Stack 1 with items: ['0091017200_26102022009511', '0091017200_26102022009511']
Stack 2 with items: ['0091017200_26102022009511', '0091017200_26102022009511']
Stack 3 with items: ['0091017200_26102022009511', '0091017200_26102022009511']
Stack 4 with items: ['0091017200_26102022009511', '0091017200_26102022009511']
Stack 5 with items: ['0091017200_26102022009511', '0091017200_26102022009511']
Stack 6 with items: ['0091017200_26102022009511', '0091017200_26102022009511']
Stack 7 with items: ['0091017200_26102022009511', '0091017200_26102022009511']
Stack 8 with items: ['0091017200_26102022009511', '0091017200_26102022009511']
Stack 9 with items: ['0091017200_26102022009511', '0091017200_26102022005071']
Stack 10 with items: ['0091017200_26102022005071', '0091017200_26102022005071']
Stack 11 with items: ['0091017200_26102022003347', '0091017200_26102022003347']
Stack 12 with items: ['0091017200_26102022003347', '0091017200_26102022003347']
Heuristic packed all stacks
