dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198068809
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023039887', '0090016900_08062023039674']
Stack 1 with items: ['0090016900_08062023039674', '0090016900_08062023039674']
Stack 2 with items: ['0090016900_08062023039674', '0090016900_08062023039674']
Stack 3 with items: ['0090016900_08062023039674', '0090016900_08062023039674']
Stack 4 with items: ['0090016900_08062023039674', '0090016900_08062023039674']
Stack 5 with items: ['0090016900_08062023039674', '0090016900_08062023039674']
Stack 6 with items: ['0090016900_08062023034818', '0090016900_08062023032716']
Stack 7 with items: ['0090016900_08062023032331', '0090016900_08062023025025']
Stack 8 with items: ['0090016900_08062023025025', '0090016900_08062023025025']
Stack 9 with items: ['0090016900_08062023025025', '0090016900_08062023024926']
Stack 10 with items: ['0090016900_08062023024774', '0090016900_08062023022987']
Stack 11 with items: ['0090016900_08062023012821', '0090016900_08062023005006']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023039674', '0090016900_08062023039674']
Stack 3 missing: ['0090016900_08062023039674', '0090016900_08062023039674']
Stack 4 missing: ['0090016900_08062023039674', '0090016900_08062023039674']
Stack 5 missing: ['0090016900_08062023039674', '0090016900_08062023039674']
Stack 6 missing: ['0090016900_08062023034818', '0090016900_08062023032716']
Stack 8 missing: ['0090016900_08062023025025', '0090016900_08062023025025']
