dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027486', '0090017100_14062023027486', '0090017100_14062023027486']
Stack 1 with items: ['0090017100_14062023027486', '0090017100_14062023027486', '0090017100_14062023027486']
Stack 2 with items: ['0090017100_14062023027486', '0090017100_14062023027239', '0090017100_14062023027486']
Stack 3 with items: ['0090017100_14062023027239', '0090017100_14062023027239', '0090017100_14062023027239']
Stack 4 with items: ['0090017100_14062023027239', '0090017100_14062023027239', '0090017100_14062023027239']
Stack 5 with items: ['0090017100_14062023026352', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 6 with items: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 7 with items: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 8 with items: ['0090017100_14062023025268', '0090017100_14062023023797', '0090017100_14062023025268']
Stack 9 with items: ['0090017100_14062023023797', '0090017100_14062023019108', '0090017100_14062023016544']
Stack 10 with items: ['0090017100_14062023016544', '0090017100_14062023016544', '0090017100_14062023016544']
Stack 11 with items: ['0090017100_14062023016544', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 12 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 13 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 14 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 15 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 16 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 17 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 18 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 19 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 20 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 21 with items: ['0090017100_14062023012005', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 22 with items: ['0090017100_14062023012005', '0090017100_14062023008895', '0090017100_14062023012005']
Stack 23 with items: ['0090017100_14062023008895', '0090017100_14062023008895', '0090017100_14062023008895']
Stack 24 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 25 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Heuristic packed all stacks
