dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097068703
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023034484', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023028505']
Stack 1 with items: ['0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129']
Stack 2 with items: ['0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129']
Stack 3 with items: ['0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129']
Stack 4 with items: ['0090016900_28022023011743', '0090016900_28022023009145', '0090016900_28022023009608', '0090016900_28022023010400', '0090016900_28022023005787', '0090016900_28022023011743']
Stack 5 with items: ['0090016900_28022023004887', '0090016900_28022023003296', '0090016900_28022023003296', '0090016900_28022023003296', '0090016900_28022023003996', '0090016900_28022023003296']
Stack 6 with items: ['0090016900_28022023003296', '0090016900_28022023000707', '0090016900_28022023000707', '0090016900_28022023000707', '0090016900_28022023000707', '0090016900_28022023003296']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034484', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023031627', '0090016900_28022023028505']
Stack 1 missing: ['0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129']
Stack 2 missing: ['0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129']
Stack 3 missing: ['0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129', '0090016900_28022023024129']
Stack 5 missing: ['0090016900_28022023004887', '0090016900_28022023003296', '0090016900_28022023003296', '0090016900_28022023003296', '0090016900_28022023003996', '0090016900_28022023003296']
