dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P075400103
Min2DVol: 29.132393999999987 [m2]
Stack 0 with items: ['0090016800_28022023002603']
Stack 1 with items: ['0090016800_28022023022812', '0090016800_28022023022812', '0090016800_28022023022812']
Stack 2 with items: ['0090016800_28022023022812', '0090016800_28022023021894', '0090016800_28022023021894']
Stack 3 with items: ['0090016800_28022023021894', '0090016800_28022023010222', '0090016800_28022023021894']
Stack 4 with items: ['0090016800_28022023010222', '0090016800_28022023010222', '0090016800_28022023010222']
Stack 5 with items: ['0090016800_28022023010222', '0090016800_28022023010222', '0090016800_28022023010222']
Stack 6 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 7 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 8 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 9 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 10 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 11 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 12 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 13 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 14 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 15 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 16 with items: ['0090016800_28022023007566', '0090016800_28022023002965', '0090016800_28022023007566']
Stack 17 with items: ['0090016800_28022023002965', '0090016800_28022023002965', '0090016800_28022023002965']
Stack 18 with items: ['0090016800_28022023002965', '0090016800_28022023002965', '0090016800_28022023002965']
Stack 19 with items: ['0090016800_28022023005985', '0090016800_28022023005985', '0090016800_28022023011815']
Stack 20 with items: ['0090016800_28022023021719', '0090016800_28022023020740', '0090016800_28022023008070']
Stack 21 with items: ['0090016800_28022023014761', '0090016800_28022023014761', '0090016800_28022023014761']
Stack 22 with items: ['0090016800_28022023012993', '0090016800_28022023005985', '0090016800_28022023013971']
Stack 23 with items: ['0090016800_28022023015320']
Heuristic packed all stacks
