dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093066405
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661']
Stack 1 with items: ['0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661']
Stack 2 with items: ['0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661']
Stack 3 with items: ['0090016900_28022023033661', '0090016900_28022023025436', '0090016900_28022023025436', '0090016900_28022023033661']
Stack 4 with items: ['0090016900_28022023025436', '0090016900_28022023023504', '0090016900_28022023019967', '0090016900_28022023025436']
Stack 5 with items: ['0090016900_28022023019967', '0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023019967']
Stack 6 with items: ['0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023017675']
Stack 7 with items: ['0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023017675']
Stack 8 with items: ['0090016900_28022023017675', '0090016900_28022023013415', '0090016900_28022023013415', '0090016900_28022023017675']
Stack 9 with items: ['0090016900_28022023013415', '0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945']
Stack 10 with items: ['0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945']
Stack 11 with items: ['0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945']
Stack 12 with items: ['0090016900_28022023009945', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023009945']
Stack 13 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 14 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 15 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Heuristic packed all stacks
