dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P062056103
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023027846', '0090017100_27022023027846', '0090017100_27022023027846']
Stack 1 with items: ['0090017100_27022023027846', '0090017100_27022023027846', '0090017100_27022023027846']
Stack 2 with items: ['0090017100_27022023027846', '0090017100_27022023027846', '0090017100_27022023027846']
Stack 3 with items: ['0090017100_27022023027846', '0090017100_27022023027846', '0090017100_27022023027846']
Stack 4 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 5 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 6 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 7 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 8 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 9 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 10 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 11 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 12 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 13 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 14 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 15 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 16 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 17 with items: ['0090017100_27022023025613', '0090017100_27022023025613', '0090017100_27022023025613']
Stack 18 with items: ['0090017100_27022023025613', '0090017100_27022023018686', '0090017100_27022023025613']
Stack 19 with items: ['0090017100_27022023007624', '0090017100_27022023006055', '0090017100_27022023006055']
Stack 20 with items: ['0090017100_27022023002708', '0090017100_27022023002708', '0090017100_27022023002708']
Stack 21 with items: ['0090017100_27022023002708', '0090017100_27022023002708', '0090017100_27022023002708']
Stack 22 with items: ['0090017100_27022023000548', '0090017100_27022023000548', '0090017100_27022023000548']
Stack 23 with items: ['0090017100_27022023000548', '0090017100_27022023000548', '0090017100_27022023000548']
Heuristic packed all stacks
