dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 1 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 2 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 3 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 4 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 5 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 6 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 7 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 8 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 9 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 10 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 11 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Heuristic packed all stacks
