dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P172406205
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 1 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 2 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 3 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 4 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 5 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 6 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 7 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 8 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 9 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 10 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 11 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Heuristic packed all stacks
