dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P334400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_26102022015076', '0090016800_26102022015076']
Stack 1 with items: ['0090016800_26102022015076', '0090016800_26102022015076']
Stack 2 with items: ['0090016800_26102022015076', '0090016800_26102022015076']
Stack 3 with items: ['0090016800_26102022015076', '0090016800_26102022013636']
Stack 4 with items: ['0090016800_26102022013636', '0090016800_26102022013636']
Stack 5 with items: ['0090016800_26102022013636', '0090016800_26102022013587']
Stack 6 with items: ['0090016800_26102022013587', '0090016800_26102022013587']
Stack 7 with items: ['0090016800_26102022013587', '0090016800_26102022013587']
Stack 8 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 9 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 10 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 11 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 12 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 13 with items: ['0090016800_26102022012415', '0090016800_26102022012415']
Stack 14 with items: ['0090016800_26102022012415', '0090016800_26102022008678']
Stack 15 with items: ['0090016800_26102022008678', '0090016800_26102022000886']
Stack 16 with items: ['0090016800_26102022000886', '0090016800_26102022000886']
Stack 17 with items: ['0090016800_26102022000886', '0090016800_26102022000886']
Stack 18 with items: ['0090016800_26102022011036', '0090016800_26102022011036']
Stack 19 with items: ['0090016800_26102022011036', '0090016800_26102022011036']
Stack 20 with items: ['0090016800_26102022001646', '0090016800_26102022005298']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022011036', '0090016800_26102022011036']
Stack 20 missing: ['0090016800_26102022001646', '0090016800_26102022005298']
