dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P185041001
Min2DVol: 26.22000000000001 [m2]
Stack 0 with items: ['0090019100_14062023005525', '0090019100_14062023005525']
Stack 1 with items: ['0090019100_14062023005525', '0090019100_14062023005475']
Stack 2 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 3 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 4 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 5 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 6 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 7 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 8 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 9 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 10 with items: ['0090019100_14062023005475', '0090019100_14062023004700']
Stack 11 with items: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 12 with items: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 13 with items: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 14 with items: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 15 with items: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 16 with items: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 17 with items: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 18 with items: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 19 with items: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 20 with items: ['0090019100_14062023000624', '0090019100_14062023000624']
Stack 21 with items: ['0090019100_14062023000624', '0090019100_14062023000624']
Stack 22 with items: ['0090019100_14062023000624', '0090019100_14062023000624']
Stacks not packed:
Stack 14 missing: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 15 missing: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 16 missing: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 17 missing: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 18 missing: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 19 missing: ['0090019100_14062023004700', '0090019100_14062023004700']
Stack 20 missing: ['0090019100_14062023000624', '0090019100_14062023000624']
Stack 21 missing: ['0090019100_14062023000624', '0090019100_14062023000624']
Stack 22 missing: ['0090019100_14062023000624', '0090019100_14062023000624']
