dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P075708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_28022023012505', '0090018000_28022023012505']
Stack 1 with items: ['0090018000_28022023012505', '0090018000_28022023012505']
Stack 2 with items: ['0090018000_28022023012505', '0090018000_28022023012505']
Stack 3 with items: ['0090018000_28022023012505', '0090018000_28022023012505']
Stack 4 with items: ['0090018000_28022023012505', '0090018000_28022023012505']
Stack 5 with items: ['0090018000_28022023012505', '0090018000_28022023012505']
Stack 6 with items: ['0090018000_28022023012505', '0090018000_28022023012505']
Stack 7 with items: ['0090018000_28022023012505', '0090018000_28022023012505']
Stack 8 with items: ['0090018000_28022023012505', '0090018000_28022023010580']
Stack 9 with items: ['0090018000_28022023010580', '0090018000_28022023010580']
Stack 10 with items: ['0090018000_28022023010580', '0090018000_28022023010580']
Stack 11 with items: ['0090018000_28022023010580', '0090018000_28022023010580']
Stack 12 with items: ['0090018000_28022023010580', '0090018000_28022023010580']
Stack 13 with items: ['0090018000_28022023010580', '0090018000_28022023010580']
Stack 14 with items: ['0090018000_28022023010580', '0090018000_28022023007728']
Stack 15 with items: ['0090018000_28022023007728', '0090018000_28022023007728']
Stack 16 with items: ['0090018000_28022023007728', '0090018000_28022023007728']
Stack 17 with items: ['0090018000_28022023007728', '0090018000_28022023007728']
Stack 18 with items: ['0090018000_28022023007728', '0090018000_28022023007728']
Stack 19 with items: ['0090018000_28022023007728', '0090018000_28022023004077']
Heuristic packed all stacks
