dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P208391303
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038200_08062023029331', '0090038200_08062023028184', '0090038200_08062023028184']
Stack 1 with items: ['0090038200_08062023028184', '0090038200_08062023028184', '0090038200_08062023028184']
Stack 2 with items: ['0090038200_08062023028184', '0090038200_08062023028184', '0090038200_08062023028184']
Stack 3 with items: ['0090038200_08062023028184', '0090038200_08062023028022', '0090038200_08062023028184']
Stack 4 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 5 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 6 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 7 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 8 with items: ['0090038200_08062023028022', '0090038200_08062023028022', '0090038200_08062023028022']
Stack 9 with items: ['0090038200_08062023028022', '0090038200_08062023025186', '0090038200_08062023028022']
Stack 10 with items: ['0090038200_08062023024998', '0090038200_08062023024998', '0090038200_08062023024998']
Stack 11 with items: ['0090038200_08062023024998', '0090038200_08062023024503', '0090038200_08062023024503']
Stack 12 with items: ['0090038200_08062023024503', '0090038200_08062023024503', '0090038200_08062023024503']
Stack 13 with items: ['0090038200_08062023024503', '0090038200_08062023024503', '0090038200_08062023024503']
Stack 14 with items: ['0090038200_08062023024503', '0090038200_08062023022817', '0090038200_08062023024503']
Stack 15 with items: ['0090038200_08062023022817', '0090038200_08062023022817', '0090038200_08062023022817']
Stack 16 with items: ['0090038200_08062023022817', '0090038200_08062023022817', '0090038200_08062023022817']
Stack 17 with items: ['0090038200_08062023022817', '0090038200_08062023022358', '0090038200_08062023021667']
Stack 18 with items: ['0090038200_08062023021667', '0090038200_08062023021667', '0090038200_08062023021667']
Stack 19 with items: ['0090038200_08062023021667', '0090038200_08062023021667', '0090038200_08062023021667']
Stack 20 with items: ['0090038200_08062023021667', '0090038200_08062023016666', '0090038200_08062023016666']
Stack 21 with items: ['0090038200_08062023016666', '0090038200_08062023016666', '0090038200_08062023016666']
Stack 22 with items: ['0090038200_08062023016666', '0090038200_08062023011011', '0090038200_08062023006148']
Stack 23 with items: ['0090038200_08062023001586', '0090038200_08062023001586', '0090038200_08062023001586']
Stack 24 with items: ['0090038200_08062023001586', '0090038200_08062023001586', '0090038200_08062023001586']
Stack 25 with items: ['0090038200_08062023022286', '0090038200_08062023008370', '0090038200_08062023010938', '0090038200_08062023015368', '0090038200_08062023016394', '0090038200_08062023007071']
Heuristic packed all stacks
