dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P168422513
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023037624', '0090017000_08062023037624', '0090017000_08062023037624']
Stack 1 with items: ['0090017000_08062023037624', '0090017000_08062023025026', '0090017000_08062023037624']
Stack 2 with items: ['0090017000_08062023021484', '0090017000_08062023021484', '0090017000_08062023021484']
Stack 3 with items: ['0090017000_08062023021484', '0090017000_08062023021484', '0090017000_08062023021484']
Stack 4 with items: ['0090017000_08062023021484', '0090017000_08062023021484', '0090017000_08062023021484']
Stack 5 with items: ['0090017000_08062023021484', '0090017000_08062023021484', '0090017000_08062023021484']
Stack 6 with items: ['0090017000_08062023015762', '0090017000_08062023015762', '0090017000_08062023015762']
Stack 7 with items: ['0090017000_08062023015762', '0090017000_08062023015762', '0090017000_08062023015762']
Stack 8 with items: ['0090017000_08062023015762', '0090017000_08062023015762', '0090017000_08062023015762']
Stack 9 with items: ['0090017000_08062023015762', '0090017000_08062023015762', '0090017000_08062023015762']
Stack 10 with items: ['0090017000_08062023015762', '0090017000_08062023015762', '0090017000_08062023015762']
Stack 11 with items: ['0090017000_08062023004525', '0090017000_08062023004525', '0090017000_08062023004525']
Stack 12 with items: ['0090017000_08062023004525', '0090017000_08062023004525', '0090017000_08062023004525']
Stack 13 with items: ['0090017000_08062023003220', '0090017000_08062023003220', '0090017000_08062023003220']
Stack 14 with items: ['0090017000_08062023003220', '0090017000_08062023003220', '0090017000_08062023003220']
Stack 15 with items: ['0090017000_08062023003220', '0090017000_08062023003220', '0090017000_08062023003220']
Heuristic packed all stacks
