dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P102393607
Min2DVol: 24.922999999999995 [m2]
Stack 0 with items: ['0090038200_27022023001147', '0090038200_27022023001147', '0090038200_27022023016672']
Stack 1 with items: ['0090038200_27022023001147', '0090038200_27022023001147', '0090038200_27022023001147']
Stack 2 with items: ['0090038200_27022023016672', '0090038200_27022023001147', '0090038200_27022023016672']
Stack 3 with items: ['0090038200_27022023001147', '0090038200_27022023001147', '0090038200_27022023001147']
Stack 4 with items: ['0090038200_27022023014888', '0090038200_27022023001147', '0090038200_27022023014888']
Stack 5 with items: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 6 with items: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 7 with items: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 8 with items: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 9 with items: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 10 with items: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 11 with items: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 12 with items: ['0090038200_27022023026096', '0090038200_27022023005496', '0090038200_27022023026096']
Stack 13 with items: ['0090038200_27022023005496', '0090038200_27022023005496', '0090038200_27022023005496']
Stack 14 with items: ['0090038200_27022023005496', '0090038200_27022023003016']
Stacks not packed:
Stack 7 missing: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 8 missing: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 9 missing: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 10 missing: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 11 missing: ['0090038200_27022023026096', '0090038200_27022023026096', '0090038200_27022023026096']
Stack 12 missing: ['0090038200_27022023026096', '0090038200_27022023005496', '0090038200_27022023026096']
Stack 13 missing: ['0090038200_27022023005496', '0090038200_27022023005496', '0090038200_27022023005496']
