dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188138503
Min2DVol: 23.538059999999994 [m2]
Stack 0 with items: ['0090016200_08062023033989', '0090016200_08062023033437', '0090016200_08062023033437']
Stack 1 with items: ['0090016200_08062023033437', '0090016200_08062023033437', '0090016200_08062023033437']
Stack 2 with items: ['0090016200_08062023033437', '0090016200_08062023033437', '0090016200_08062023033437']
Stack 3 with items: ['0090016200_08062023033437', '0090016200_08062023033437', '0090016200_08062023033437']
Stack 4 with items: ['0090016200_08062023033437', '0090016200_08062023033437', '0090016200_08062023033437']
Stack 5 with items: ['0090016200_08062023033437', '0090016200_08062023033437', '0090016200_08062023033437']
Stack 6 with items: ['0090016200_08062023033437', '0090016200_08062023033437', '0090016200_08062023033437']
Stack 7 with items: ['0090016200_08062023029286', '0090016200_08062023029286', '0090016200_08062023029286']
Stack 8 with items: ['0090016200_08062023029286', '0090016200_08062023029286', '0090016200_08062023029286']
Stack 9 with items: ['0090016200_08062023029286', '0090016200_08062023029286', '0090016200_08062023029286']
Stack 10 with items: ['0090016200_08062023029286', '0090016200_08062023029286', '0090016200_08062023029286']
Stack 11 with items: ['0090016200_08062023029286', '0090016200_08062023029286', '0090016200_08062023029286']
Stack 12 with items: ['0090016200_08062023029286', '0090016200_08062023029286', '0090016200_08062023029286']
Stack 13 with items: ['0090016200_08062023029286', '0090016200_08062023026751', '0090016200_08062023029286']
Stack 14 with items: ['0090016200_08062023022284', '0090016200_08062023020286', '0090016200_08062023016755']
Stack 15 with items: ['0090016200_08062023013168', '0090016200_08062023006294', '0090016200_08062023002360']
Stack 16 with items: ['0090016200_08062023002360', '0090016200_08062023002360', '0090016200_08062023002360']
Stack 17 with items: ['0090016200_08062023025683', '0090016200_08062023011583']
Stack 18 with items: ['0090016200_08062023027873', '0090016200_08062023027873', '0090016200_08062023027873']
Heuristic packed all stacks
