dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P193547302
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017600_14062023002404', '0091017600_14062023002404', '0091017600_14062023002404']
Stack 1 with items: ['0091017600_14062023002404', '0091017600_14062023002404', '0091017600_14062023002404']
Stack 2 with items: ['0091017600_14062023002404', '0091017600_14062023002404', '0091017600_14062023002404']
Stack 3 with items: ['0091017600_14062023002404', '0091017600_14062023002404', '0091017600_14062023002404']
Stack 4 with items: ['0091017600_14062023002404', '0091017600_14062023002404', '0091017600_14062023002404']
Stack 5 with items: ['0091017600_14062023002404', '0091017600_14062023002404', '0091017600_14062023002404']
Stack 6 with items: ['0091017600_14062023001177', '0091017600_14062023001177', '0091017600_14062023001177']
Stack 7 with items: ['0091017600_14062023001177', '0091017600_14062023001177', '0091017600_14062023001177']
Stack 8 with items: ['0091017600_14062023001177', '0091017600_14062023001177', '0091017600_14062023001177']
Stack 9 with items: ['0091017600_14062023001177', '0091017600_14062023001177', '0091017600_14062023001177']
Stack 10 with items: ['0091017600_14062023001177', '0091017600_14062023001177', '0091017600_14062023001177']
Stack 11 with items: ['0091017600_14062023001177', '0091017600_14062023001177', '0091017600_14062023001177']
Heuristic packed all stacks
