dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P116631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023030853', '0091017200_28022023029947', '0091017200_28022023030853']
Stack 1 with items: ['0091017200_28022023029947', '0091017200_28022023029090', '0091017200_28022023029947']
Stack 2 with items: ['0091017200_28022023029090', '0091017200_28022023026408', '0091017200_28022023025343']
Stack 3 with items: ['0091017200_28022023025343', '0091017200_28022023025343', '0091017200_28022023025343']
Stack 4 with items: ['0091017200_28022023025343', '0091017200_28022023025343', '0091017200_28022023025343']
Stack 5 with items: ['0091017200_28022023025343', '0091017200_28022023025343', '0091017200_28022023025343']
Stack 6 with items: ['0091017200_28022023025343', '0091017200_28022023017997', '0091017200_28022023025343']
Stack 7 with items: ['0091017200_28022023017997', '0091017200_28022023017997', '0091017200_28022023017997']
Stack 8 with items: ['0091017200_28022023017997', '0091017200_28022023017997', '0091017200_28022023017997']
Stack 9 with items: ['0091017200_28022023017997', '0091017200_28022023017997', '0091017200_28022023017997']
Stack 10 with items: ['0091017200_28022023017997', '0091017200_28022023017636', '0091017200_28022023017997']
Stack 11 with items: ['0091017200_28022023017636', '0091017200_28022023015768', '0091017200_28022023015768']
Stack 12 with items: ['0091017200_28022023012865', '0091017200_28022023011567', '0091017200_28022023012865']
Stack 13 with items: ['0091017200_28022023011567', '0091017200_28022023010010', '0091017200_28022023011567']
Stack 14 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 15 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 16 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 17 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 18 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 19 with items: ['0091017200_28022023010010', '0091017200_28022023007228', '0091017200_28022023010010']
Stack 20 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 21 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 22 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 23 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 24 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Stack 25 with items: ['0091017200_28022023007228', '0091017200_28022023007228', '0091017200_28022023007228']
Heuristic packed all stacks
