dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P193591103
Min2DVol: 32.48791199999999 [m2]
Stack 0 with items: ['0091017200_03072022015805', '0091017200_03072022001648']
Stack 1 with items: ['0091017200_03072022017467', '0091017200_03072022017467', '0091017200_03072022017467']
Stack 2 with items: ['0091017200_03072022017467', '0091017200_03072022017467', '0091017200_03072022017467']
Stack 3 with items: ['0091017200_03072022017467', '0091017200_03072022017467', '0091017200_03072022017467']
Stack 4 with items: ['0091017200_03072022017467', '0091017200_03072022017467', '0091017200_03072022017467']
Stack 5 with items: ['0091017200_03072022017467', '0091017200_03072022017467', '0091017200_03072022017467']
Stack 6 with items: ['0091017200_03072022017467', '0091017200_03072022009362', '0091017200_03072022017467']
Stack 7 with items: ['0091017200_03072022009362', '0091017200_03072022009362', '0091017200_03072022009362']
Stack 8 with items: ['0091017200_03072022009362', '0091017200_03072022009362', '0091017200_03072022009362']
Stack 9 with items: ['0091017200_03072022009362', '0091017200_03072022002774', '0091017200_03072022009362']
Stack 10 with items: ['0091017200_03072022002774', '0091017200_03072022002774', '0091017200_03072022002774']
Stack 11 with items: ['0091017200_03072022002774', '0091017200_03072022002774', '0091017200_03072022002774']
Stack 12 with items: ['0091017200_03072022002774', '0091017200_03072022002774', '0091017200_03072022002774']
Stack 13 with items: ['0091017200_03072022002774', '0091017200_03072022002774', '0091017200_03072022002774']
Stack 14 with items: ['0091017200_03072022002774', '0091017200_03072022002774', '0091017200_03072022002774']
Stack 15 with items: ['0091017200_03072022002774', '0091017200_03072022002774', '0091017200_03072022002774']
Stack 16 with items: ['0091017200_03072022002774', '0091017200_03072022002774', '0091017200_03072022002774']
Stack 17 with items: ['0091017200_03072022002774', '0091017200_03072022002774', '0091017200_03072022002774']
Stack 18 with items: ['0091017200_03072022002774', '0091017200_03072022001842', '0091017200_03072022002774']
Stack 19 with items: ['0091017200_03072022001842', '0091017200_03072022001842', '0091017200_03072022001842']
Stack 20 with items: ['0091017200_03072022001842', '0091017200_03072022001842', '0091017200_03072022001842']
Stack 21 with items: ['0091017200_03072022001842', '0091017200_03072022001842', '0091017200_03072022001842']
Stack 22 with items: ['0091017200_03072022001842', '0091017200_03072022001842', '0091017200_03072022001842']
Stack 23 with items: ['0091017200_03072022003290', '0091017200_03072022003290', '0091017200_03072022003290']
Stack 24 with items: ['0091017200_03072022003290', '0091017200_03072022003290', '0091017200_03072022003290']
Stack 25 with items: ['0091017200_03072022003290', '0091017200_03072022003290', '0091017200_03072022003290']
Stack 26 with items: ['0091017200_03072022003290', '0091017200_03072022003290', '0091017200_03072022003290']
Stacks not packed:
Stack 22 missing: ['0091017200_03072022001842', '0091017200_03072022001842', '0091017200_03072022001842']
