dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P077540753
Min2DVol: 20.459999999999997 [m2]
Stack 0 with items: ['0091017300_28022023020180', '0091017300_28022023006374']
Stack 1 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 2 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 3 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 4 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 5 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 6 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 7 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 8 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 9 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Stack 10 with items: ['0091017300_28022023020180', '0091017300_28022023020180']
Heuristic packed all stacks
