dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P241383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 1 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 2 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 3 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 4 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 5 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 6 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 7 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 8 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 9 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 10 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 11 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 12 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 13 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 14 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 15 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 16 with items: ['0090038300_14062023008993', '0090038300_14062023008993']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 9 missing: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 10 missing: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 11 missing: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 12 missing: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 13 missing: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 14 missing: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 15 missing: ['0090038300_14062023008993', '0090038300_14062023008993']
Stack 16 missing: ['0090038300_14062023008993', '0090038300_14062023008993']
