dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023039439', '0090016900_08062023032770']
Stack 1 with items: ['0090016900_08062023032770', '0090016900_08062023026125']
Stack 2 with items: ['0090016900_08062023026125', '0090016900_08062023026125']
Stack 3 with items: ['0090016900_08062023018005', '0090016900_08062023018005']
Stack 4 with items: ['0090016900_08062023018005', '0090016900_08062023018005']
Stack 5 with items: ['0090016900_08062023018005', '0090016900_08062023018005']
Stack 6 with items: ['0090016900_08062023018005', '0090016900_08062023018005']
Stack 7 with items: ['0090016900_08062023010561', '0090016900_08062023005986']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023018005', '0090016900_08062023018005']
Stack 6 missing: ['0090016900_08062023018005', '0090016900_08062023018005']
