dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P173730407
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023011475', '0090018000_14062023011475', '0090018000_14062023011475']
Stack 1 with items: ['0090018000_14062023011475', '0090018000_14062023011475', '0090018000_14062023011475']
Stack 2 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 3 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023011475']
Stack 4 with items: ['0090018000_14062023009212', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 5 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 6 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 7 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 8 with items: ['0090018000_14062023014376', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 9 with items: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 10 with items: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 11 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 12 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 13 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 14 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 15 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 16 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 17 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 18 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 19 with items: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 20 with items: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 21 with items: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 22 with items: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 23 with items: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 24 with items: ['0090018000_14062023007497', '0090018000_14062023004245', '0090018000_14062023007497']
Stack 25 with items: ['0090018000_14062023002491', '0090018000_14062023002491', '0090018000_14062023002491']
Stack 26 with items: ['0090018000_14062023002491', '0090018000_14062023002491', '0090018000_14062023002491']
Stack 27 with items: ['0090018000_14062023002491', '0090018000_14062023002491', '0090018000_14062023002491']
Stacks not packed:
Stack 26 missing: ['0090018000_14062023002491', '0090018000_14062023002491', '0090018000_14062023002491']
Stack 27 missing: ['0090018000_14062023002491', '0090018000_14062023002491', '0090018000_14062023002491']
