dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023009785', '0090017100_08062023009785']
Stack 1 with items: ['0090017100_08062023009785', '0090017100_08062023009785']
Stack 2 with items: ['0090017100_08062023009785', '0090017100_08062023009785']
Stack 3 with items: ['0090017100_08062023009785', '0090017100_08062023008341']
Stack 4 with items: ['0090017100_08062023008341', '0090017100_08062023008341']
Stack 5 with items: ['0090017100_08062023008341', '0090017100_08062023008016']
Stack 6 with items: ['0090017100_08062023003663', '0090017100_08062023003663']
Stack 7 with items: ['0090017100_08062023003663', '0090017100_08062023003663']
Stack 8 with items: ['0090017100_08062023003663', '0090017100_08062023003663']
Stack 9 with items: ['0090017100_08062023003663', '0090017100_08062023003663']
Stack 10 with items: ['0090017100_08062023003663', '0090017100_08062023003663']
Stack 11 with items: ['0090017100_08062023003663', '0090017100_08062023003663']
Heuristic packed all stacks
