dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023017563', '0090017100_27022023017563']
Stack 1 with items: ['0090017100_27022023017563', '0090017100_27022023012308']
Stack 2 with items: ['0090017100_27022023012308', '0090017100_27022023012308']
Stack 3 with items: ['0090017100_27022023012308', '0090017100_27022023010520']
Stack 4 with items: ['0090017100_27022023010520', '0090017100_27022023010520']
Stack 5 with items: ['0090017100_27022023010520', '0090017100_27022023010520']
Stack 6 with items: ['0090017100_27022023010520', '0090017100_27022023010520']
Stack 7 with items: ['0090017100_27022023010520', '0090017100_27022023010520']
Stack 8 with items: ['0090017100_27022023010520', '0090017100_27022023010520']
Stack 9 with items: ['0090017100_27022023010520', '0090017100_27022023010520']
Stack 10 with items: ['0090017100_27022023010520', '0090017100_27022023005366']
Stack 11 with items: ['0090017100_27022023005366', '0090017100_27022023005366']
Stack 12 with items: ['0090017100_27022023005366', '0090017100_27022023005366']
Stack 13 with items: ['0090017100_27022023005366', '0090017100_27022023005366']
Heuristic packed all stacks
