dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087385323
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023019738', '0090038300_28022023018219', '0090038300_28022023018219']
Stack 1 with items: ['0090038300_28022023018219', '0090038300_28022023018219', '0090038300_28022023018219']
Stack 2 with items: ['0090038300_28022023018219', '0090038300_28022023018219', '0090038300_28022023018219']
Stack 3 with items: ['0090038300_28022023018219', '0090038300_28022023014902', '0090038300_28022023018219']
Stack 4 with items: ['0090038300_28022023014902', '0090038300_28022023014902', '0090038300_28022023014902']
Stack 5 with items: ['0090038300_28022023014902', '0090038300_28022023014902', '0090038300_28022023014902']
Stack 6 with items: ['0090038300_28022023014902', '0090038300_28022023010714', '0090038300_28022023010714']
Stack 7 with items: ['0090038300_28022023010714', '0090038300_28022023009202', '0090038300_28022023006244']
Stack 8 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 9 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 10 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 11 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 12 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 13 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 14 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 15 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 16 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 17 with items: ['0090038300_28022023000877', '0090038300_28022023000877', '0090038300_28022023000877']
Stack 18 with items: ['0090038300_28022023026694', '0090038300_28022023009421', '0090038300_28022023026694']
Stack 19 with items: ['0090038300_28022023009421', '0090038300_28022023012804', '0090038300_28022023012804']
Stack 20 with items: ['0090038300_28022023001600', '0090038300_28022023001600', '0090038300_28022023001600']
Stack 21 with items: ['0090038300_28022023001600', '0090038300_28022023001600', '0090038300_28022023001600']
Stack 22 with items: ['0090038300_28022023027545', '0090038300_28022023027545', '0090038300_28022023027545']
Heuristic packed all stacks
