dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177210001
Min2DVol: 21.31605000000001 [m2]
Stack 0 with items: ['0090019100_08062023008902', '0090019100_08062023008902']
Stack 1 with items: ['0090019100_08062023008902', '0090019100_08062023008902']
Stack 2 with items: ['0090019100_08062023008902', '0090019100_08062023003764', '0090019100_08062023007328', '0090019100_08062023002224']
Stack 3 with items: ['0090019100_08062023005887', '0090019100_08062023005887']
Stack 4 with items: ['0090019100_08062023005887', '0090019100_08062023003746']
Stack 5 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 6 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 7 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 8 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 9 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 10 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 11 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 12 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 13 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 14 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 15 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 16 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 17 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 18 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 19 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 20 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 21 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 22 with items: ['0090019100_08062023003746', '0090019100_08062023003746']
Stack 23 with items: ['0090019100_08062023003517', '0090019100_08062023002240']
Stack 24 with items: ['0090019100_08062023001737', '0090019100_08062023001737']
Stack 25 with items: ['0090019100_08062023001737', '0090019100_08062023001737']
Stack 26 with items: ['0090019100_08062023001737', '0090019100_08062023001737']
Stack 27 with items: ['0090019100_08062023001737', '0090019100_08062023001737']
Stack 28 with items: ['0090019100_08062023001737', '0090019100_08062023001737']
Stack 29 with items: ['0090019100_08062023001737', '0090019100_08062023001737']
Stack 30 with items: ['0090019100_08062023001737', '0090019100_08062023001247']
Stack 31 with items: ['0090019100_08062023001247', '0090019100_08062023001247']
Stack 32 with items: ['0090019100_08062023001247', '0090019100_08062023001247']
Stack 33 with items: ['0090019100_08062023001247', '0090019100_08062023001247']
Stack 34 with items: ['0090019100_08062023008392']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023008902', '0090019100_08062023008902']
Stack 1 missing: ['0090019100_08062023008902', '0090019100_08062023008902']
Stack 2 missing: ['0090019100_08062023008902', '0090019100_08062023003764', '0090019100_08062023007328', '0090019100_08062023002224']
Stack 3 missing: ['0090019100_08062023005887', '0090019100_08062023005887']
Stack 4 missing: ['0090019100_08062023005887', '0090019100_08062023003746']
Stack 30 missing: ['0090019100_08062023001737', '0090019100_08062023001247']
Stack 31 missing: ['0090019100_08062023001247', '0090019100_08062023001247']
Stack 32 missing: ['0090019100_08062023001247', '0090019100_08062023001247']
Stack 33 missing: ['0090019100_08062023001247', '0090019100_08062023001247']
