dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067235329
Min2DVol: 29.476 [m2]
Stack 0 with items: ['0090017100_28022023027956', '0090017100_28022023027956', '0090017100_28022023027956']
Stack 1 with items: ['0090017100_28022023027956', '0090017100_28022023016336', '0090017100_28022023016336']
Stack 2 with items: ['0090017100_28022023016336', '0090017100_28022023016336', '0090017100_28022023016336']
Stack 3 with items: ['0090017100_28022023016336', '0090017100_28022023000859', '0090017100_28022023016336']
Stack 4 with items: ['0090017100_28022023000859', '0090017100_28022023000859', '0090017100_28022023000859']
Stack 5 with items: ['0090017100_28022023000859', '0090017100_28022023000859', '0090017100_28022023000859']
Stack 6 with items: ['0090017100_28022023000859', '0090017100_28022023000859', '0090017100_28022023000859']
Stack 7 with items: ['0090017100_28022023000859', '0090017100_28022023000859', '0090017100_28022023000859']
Stack 8 with items: ['0090017100_28022023000859', '0090017100_28022023000126', '0090017100_28022023000126']
Stack 9 with items: ['0090017100_28022023023948', '0090017100_28022023001543', '0090017100_28022023023948']
Stack 10 with items: ['0090017100_28022023017759', '0090017100_28022023025087', '0090017100_28022023025087']
Stack 11 with items: ['0090017100_28022023017759', '0090017100_28022023025087', '0090017100_28022023025087']
Stack 12 with items: ['0090017100_28022023018202', '0090017100_28022023018202', '0090017100_28022023025087']
Heuristic packed all stacks
