dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P350067501
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090016900_26102022000232', '0090016900_26102022000232']
Stack 1 with items: ['0090016900_26102022000232', '0090016900_26102022000232']
Stack 2 with items: ['0090016900_26102022000232', '0090016900_26102022000232']
Stack 3 with items: ['0090016900_26102022000232', '0090016900_26102022010325']
Stack 4 with items: ['0090016900_26102022010325', '0090016900_26102022010325']
Stack 5 with items: ['0090016900_26102022010325', '0090016900_26102022010325']
Stack 6 with items: ['0090016900_26102022000232', '0090016900_26102022000232']
Stack 7 with items: ['0090016900_26102022013854', '0090016900_26102022013854']
Stack 8 with items: ['0090016900_26102022011552', '0090016900_26102022009106', '0090016900_26102022011552']
Stack 9 with items: ['0090016900_26102022009106', '0090016900_26102022009106', '0090016900_26102022009106']
Stack 10 with items: ['0090016900_26102022009106', '0090016900_26102022009106', '0090016900_26102022009106']
Stack 11 with items: ['0090016900_26102022009106', '0090016900_26102022009106', '0090016900_26102022009106']
Stack 12 with items: ['0090016900_26102022009106', '0090016900_26102022009106', '0090016900_26102022009106']
Stack 13 with items: ['0090016900_26102022009106', '0090016900_26102022009106', '0090016900_26102022009106']
Stack 14 with items: ['0090016900_26102022009106', '0090016900_26102022009106', '0090016900_26102022009106']
Stack 15 with items: ['0090016900_26102022009106', '0090016900_26102022009106', '0090016900_26102022009106']
Stack 16 with items: ['0090016900_26102022009106', '0090016900_26102022006487', '0090016900_26102022009106']
Stack 17 with items: ['0090016900_26102022006487', '0090016900_26102022001411', '0090016900_26102022001411']
Stack 18 with items: ['0090016900_26102022000693', '0090016900_26102022000693', '0090016900_26102022000693']
Stack 19 with items: ['0090016900_26102022000693', '0090016900_26102022000693', '0090016900_26102022000693']
Stack 20 with items: ['0090016900_26102022000693', '0090016900_26102022000693', '0090016900_26102022000693']
Stack 21 with items: ['0090016900_26102022000693', '0090016900_26102022000693', '0090016900_26102022000693']
Stack 22 with items: ['0090016900_26102022000693', '0090016900_26102022000693', '0090016900_26102022000693']
Stack 23 with items: ['0090016900_26102022000693', '0090016900_26102022000693', '0090016900_26102022000693']
Stack 24 with items: ['0090016900_26102022000693', '0090016900_26102022000693', '0090016900_26102022000693']
Stack 25 with items: ['0090016900_26102022000693', '0090016900_26102022000693', '0090016900_26102022000693']
Heuristic packed all stacks
