dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P186549403
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_14062023005148', '0091017600_14062023005148']
Stack 1 with items: ['0091017600_14062023004547', '0091017600_14062023004547']
Stack 2 with items: ['0091017600_14062023004547', '0091017600_14062023004547']
Stack 3 with items: ['0091017600_14062023004547', '0091017600_14062023003705']
Stack 4 with items: ['0091017600_14062023003705', '0091017600_14062023001882']
Stack 5 with items: ['0091017600_14062023001882', '0091017600_14062023001882']
Stack 6 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 7 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 8 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 9 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Heuristic packed all stacks
