dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066060701
Min2DVol: 35.30568000000001 [m2]
Stack 0 with items: ['0090016900_27022023001170']
Stack 1 with items: ['0090016900_27022023051477', '0090016900_27022023051477']
Stack 2 with items: ['0090016900_27022023051477', '0090016900_27022023051477']
Stack 3 with items: ['0090016900_27022023051477', '0090016900_27022023051477']
Stack 4 with items: ['0090016900_27022023051477', '0090016900_27022023022145']
Stack 5 with items: ['0090016900_27022023037136', '0090016900_27022023030214']
Stack 6 with items: ['0090016900_27022023022640']
Stack 7 with items: ['0090016900_27022023015725', '0090016900_27022023014046']
Stack 8 with items: ['0090016900_27022023006970', '0090016900_27022023006156']
Stack 9 with items: ['0090016900_27022023006156', '0090016900_27022023004344']
Stack 10 with items: ['0090016900_27022023004344', '0090016900_27022023004344']
Stack 11 with items: ['0090016900_27022023004344', '0090016900_27022023004344']
Stack 12 with items: ['0090016900_27022023004344', '0090016900_27022023004344']
Stack 13 with items: ['0090016900_27022023004344', '0090016900_27022023004344']
Stack 14 with items: ['0090016900_27022023004344', '0090016900_27022023004344']
Stack 15 with items: ['0090016900_27022023004344']
Stack 16 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 17 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 18 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 19 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 20 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 21 with items: ['0090016900_27022023050318', '0090016900_27022023050318']
Stack 22 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 23 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 24 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 25 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 26 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 27 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 28 with items: ['0090016900_27022023030050', '0090016900_27022023030050']
Stacks not packed:
Stack 26 missing: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 27 missing: ['0090016900_27022023030050', '0090016900_27022023030050']
Stack 28 missing: ['0090016900_27022023030050', '0090016900_27022023030050']
