dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P174730107
Min2DVol: 35.76000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014085', '0090018000_14062023014085', '0090018000_14062023014085']
Stack 1 with items: ['0090018000_14062023014050', '0090018000_14062023014050', '0090018000_14062023014050']
Stack 2 with items: ['0090018000_14062023014050', '0090018000_14062023014050', '0090018000_14062023014050']
Stack 3 with items: ['0090018000_14062023014050', '0090018000_14062023014050', '0090018000_14062023014050']
Stack 4 with items: ['0090018000_14062023008995', '0090018000_14062023008995', '0090018000_14062023008995']
Stack 5 with items: ['0090018000_14062023008995', '0090018000_14062023008995', '0090018000_14062023008995']
Stack 6 with items: ['0090018000_14062023008995', '0090018000_14062023008995', '0090018000_14062023008995']
Stack 7 with items: ['0090018000_14062023008137', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 8 with items: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 9 with items: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 10 with items: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 11 with items: ['0090018000_14062023005415', '0090018000_14062023003254', '0090018000_14062023005415']
Stack 12 with items: ['0090018000_14062023001932', '0090018000_14062023001932', '0090018000_14062023001932']
Stack 13 with items: ['0090018000_14062023001932', '0090018000_14062023001932', '0090018000_14062023001932']
Stack 14 with items: ['0090018000_14062023001932', '0090018000_14062023001932', '0090018000_14062023001932']
Stack 15 with items: ['0090018000_14062023000249', '0090018000_14062023000249', '0090018000_14062023000249']
Stack 16 with items: ['0090018000_14062023000249', '0090018000_14062023000249', '0090018000_14062023000249']
Stack 17 with items: ['0090018000_14062023000249', '0090018000_14062023000249', '0090018000_14062023000249']
Stack 18 with items: ['0090018000_14062023009807', '0090018000_14062023009807', '0090018000_14062023009807', '0090018000_14062023009807']
Stacks not packed:
Stack 18 missing: ['0090018000_14062023009807', '0090018000_14062023009807', '0090018000_14062023009807', '0090018000_14062023009807']
