dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 39.791199999999996 [m2]
Stack 0 with items: ['0090016200_14062023030653', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 1 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 2 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 3 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 4 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 5 with items: ['0090016200_14062023018041', '0090016200_14062023013651', '0090016200_14062023012072']
Stack 6 with items: ['0090016200_14062023009355', '0090016200_14062023005075', '0090016200_14062023005075']
Stack 7 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 8 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 9 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 10 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 11 with items: ['0090016200_14062023022804', '0090016200_14062023022804', '0090016200_14062023023839']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 7 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 8 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 9 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 10 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 11 missing: ['0090016200_14062023022804', '0090016200_14062023022804', '0090016200_14062023023839']
