dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205157101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023028929', '0090017100_14062023028929', '0090017100_14062023028929']
Stack 1 with items: ['0090017100_14062023028929', '0090017100_14062023028113', '0090017100_14062023028113']
Stack 2 with items: ['0090017100_14062023028113', '0090017100_14062023028113', '0090017100_14062023028113']
Stack 3 with items: ['0090017100_14062023028113', '0090017100_14062023028113', '0090017100_14062023028113']
Stack 4 with items: ['0090017100_14062023028113', '0090017100_14062023028113', '0090017100_14062023028113']
Stack 5 with items: ['0090017100_14062023023522', '0090017100_14062023009493', '0090017100_14062023023522']
Stack 6 with items: ['0090017100_14062023005162', '0090017100_14062023005162', '0090017100_14062023005162']
Stack 7 with items: ['0090017100_14062023005162', '0090017100_14062023005137', '0090017100_14062023005137']
Stack 8 with items: ['0090017100_14062023005137', '0090017100_14062023005137', '0090017100_14062023005137']
Stack 9 with items: ['0090017100_14062023005137', '0090017100_14062023005137', '0090017100_14062023005137']
Stack 10 with items: ['0090017100_14062023005137', '0090017100_14062023005137', '0090017100_14062023005137']
Stack 11 with items: ['0090017100_14062023005137', '0090017100_14062023005137', '0090017100_14062023005137']
Heuristic packed all stacks
