dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P252305301
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090018400_03072022000013']
Stack 1 with items: ['0090018400_03072022000362']
Stack 2 with items: ['0090018400_03072022000398']
Stack 3 with items: ['0090018400_03072022000398']
Stack 4 with items: ['0090018400_03072022000515']
Stack 5 with items: ['0090018400_03072022000658']
Stack 6 with items: ['0090018400_03072022000717']
Stack 7 with items: ['0090018400_03072022000717']
Stack 8 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 9 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 10 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 11 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 12 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 13 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 14 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 15 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 16 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 17 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 18 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 19 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 20 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 21 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 22 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 23 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 24 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 25 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stack 26 with items: ['0090018400_03072022000054', '0090018400_03072022000054']
Stacks not packed:
Stack 26 missing: ['0090018400_03072022000054', '0090018400_03072022000054']
