dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200031301
Min2DVol: 27.552240000000015 [m2]
Stack 0 with items: ['0090016200_14062023017706', '0090016200_14062023023859', '0090016200_14062023029482']
Stack 1 with items: ['0090016200_14062023000088', '0090016200_14062023000088', '0090016200_14062023029878']
Stack 2 with items: ['0090016200_14062023032269', '0090016200_14062023025763', '0090016200_14062023019396']
Stack 3 with items: ['0090016200_14062023017326', '0090016200_14062023015758', '0090016200_14062023013995']
Stack 4 with items: ['0090016200_14062023010358', '0090016200_14062023031382', '0090016200_14062023032528']
Stack 5 with items: ['0090016200_14062023031382', '0090016200_14062023022673', '0090016200_14062023004319']
Stack 6 with items: ['0090016200_14062023002417', '0090016200_14062023002417', '0090016200_14062023033915']
Stack 7 with items: ['0090016200_14062023002417', '0090016200_14062023012436', '0090016200_14062023012633', '0090016200_14062023022275', '0090016200_14062023030579']
Stack 8 with items: ['0090016200_14062023000633']
Stack 9 with items: ['0090016200_14062023023118', '0090016200_14062023011959', '0090016200_14062023007179']
Stack 10 with items: ['0090016200_14062023025665', '0090016200_14062023025665', '0090016200_14062023025665']
Stack 11 with items: ['0090016200_14062023005548', '0090016200_14062023005548', '0090016200_14062023035144']
Stack 12 with items: ['0090016200_14062023030772', '0090016200_14062023011959', '0090016200_14062023011959']
Stack 13 with items: ['0090016200_14062023008819', '0090016200_14062023008819', '0090016200_14062023008819']
Stack 14 with items: ['0090016200_14062023006041', '0090016200_14062023006041', '0090016200_14062023006041']
Stack 15 with items: ['0090016200_14062023035144', '0090016200_14062023025665', '0090016200_14062023035144']
Stack 16 with items: ['0090016200_14062023005548', '0090016200_14062023005548', '0090016200_14062023005548']
Stack 17 with items: ['0090016200_14062023008819', '0090016200_14062023008819', '0090016200_14062023035144']
Stack 18 with items: ['0090016200_14062023005548', '0090016200_14062023005548', '0090016200_14062023005548']
Stack 19 with items: ['0090016200_14062023001574', '0090016200_14062023001574', '0090016200_14062023005548']
Stack 20 with items: ['0090016200_14062023007179', '0090016200_14062023007179', '0090016200_14062023007179']
Stack 21 with items: ['0090016200_14062023005548', '0090016200_14062023005548', '0090016200_14062023005548']
Stack 22 with items: ['0090016200_14062023022061', '0090016200_14062023035144', '0090016200_14062023035144']
Stack 23 with items: ['0090016200_14062023023118', '0090016200_14062023023118', '0090016200_14062023023118']
Stack 24 with items: ['0090016200_14062023023493', '0090016200_14062023025665', '0090016200_14062023025665']
Stack 25 with items: ['0090016200_14062023020751', '0090016200_14062023020751', '0090016200_14062023020751']
Stack 26 with items: ['0090016200_14062023015279', '0090016200_14062023015279', '0090016200_14062023015279']
Stack 27 with items: ['0090016200_14062023008819', '0090016200_14062023008819', '0090016200_14062023008819']
Stack 28 with items: ['0090016200_14062023008819', '0090016200_14062023008819', '0090016200_14062023008819']
Stack 29 with items: ['0090016200_14062023007179', '0090016200_14062023023118', '0090016200_14062023023118']
Stack 30 with items: ['0090016200_14062023023118', '0090016200_14062023023118', '0090016200_14062023025665']
Stack 31 with items: ['0090016200_14062023022061', '0090016200_14062023011959', '0090016200_14062023025665']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023023118', '0090016200_14062023011959', '0090016200_14062023007179']
Stack 10 missing: ['0090016200_14062023025665', '0090016200_14062023025665', '0090016200_14062023025665']
Stack 14 missing: ['0090016200_14062023006041', '0090016200_14062023006041', '0090016200_14062023006041']
Stack 16 missing: ['0090016200_14062023005548', '0090016200_14062023005548', '0090016200_14062023005548']
Stack 18 missing: ['0090016200_14062023005548', '0090016200_14062023005548', '0090016200_14062023005548']
Stack 19 missing: ['0090016200_14062023001574', '0090016200_14062023001574', '0090016200_14062023005548']
Stack 20 missing: ['0090016200_14062023007179', '0090016200_14062023007179', '0090016200_14062023007179']
Stack 21 missing: ['0090016200_14062023005548', '0090016200_14062023005548', '0090016200_14062023005548']
Stack 24 missing: ['0090016200_14062023023493', '0090016200_14062023025665', '0090016200_14062023025665']
Stack 25 missing: ['0090016200_14062023020751', '0090016200_14062023020751', '0090016200_14062023020751']
Stack 26 missing: ['0090016200_14062023015279', '0090016200_14062023015279', '0090016200_14062023015279']
Stack 29 missing: ['0090016200_14062023007179', '0090016200_14062023023118', '0090016200_14062023023118']
Stack 30 missing: ['0090016200_14062023023118', '0090016200_14062023023118', '0090016200_14062023025665']
