dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205275105
Min2DVol: 13.296375000000005 [m2]
Stack 0 with items: ['0090017000_14062023034401', '0090017000_14062023004707']
Stack 1 with items: ['0090017000_14062023040884', '0090017000_14062023002647']
Stack 2 with items: ['0090017000_14062023007682', '0090017000_14062023029672', '0090017000_14062023029672']
Stack 3 with items: ['0090017000_14062023038634', '0090017000_14062023034401']
Stack 4 with items: ['0090017000_14062023034651', '0090017000_14062023016424']
Stack 5 with items: ['0090017000_14062023007682', '0090017000_14062023034401']
Stack 6 with items: ['0090017000_14062023039536', '0090017000_14062023043023']
Stack 7 with items: ['0090017000_14062023039536', '0090017000_14062023043023']
Stack 8 with items: ['0090017000_14062023032984', '0090017000_14062023043023']
Stack 9 with items: ['0090017000_14062023032984', '0090017000_14062023043023']
Stack 10 with items: ['0090017000_14062023007132', '0090017000_14062023043023']
Stack 11 with items: ['0090017000_14062023007132', '0090017000_14062023043023']
Stack 12 with items: ['0090017000_14062023007132', '0090017000_14062023043023']
Stack 13 with items: ['0090017000_14062023007132', '0090017000_14062023043023']
Stack 14 with items: ['0090017000_14062023007132', '0090017000_14062023037545']
Stack 15 with items: ['0090017000_14062023025850', '0090017000_14062023037545']
Stack 16 with items: ['0090017000_14062023025850', '0090017000_14062023037545']
Stack 17 with items: ['0090017000_14062023025850', '0090017000_14062023011222']
Stack 18 with items: ['0090017000_14062023025850', '0090017000_14062023011222']
Stack 19 with items: ['0090017000_14062023022744', '0090017000_14062023011222']
Stack 20 with items: ['0090017000_14062023042776', '0090017000_14062023027702']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023039536', '0090017000_14062023043023']
Stack 8 missing: ['0090017000_14062023032984', '0090017000_14062023043023']
Stack 9 missing: ['0090017000_14062023032984', '0090017000_14062023043023']
Stack 10 missing: ['0090017000_14062023007132', '0090017000_14062023043023']
Stack 11 missing: ['0090017000_14062023007132', '0090017000_14062023043023']
Stack 12 missing: ['0090017000_14062023007132', '0090017000_14062023043023']
Stack 13 missing: ['0090017000_14062023007132', '0090017000_14062023043023']
Stack 14 missing: ['0090017000_14062023007132', '0090017000_14062023037545']
