dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P094272505
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_28022023007061', '0090017000_28022023006973', '0090017000_28022023006700']
Stack 1 with items: ['0090017000_28022023006700', '0090017000_28022023006700', '0090017000_28022023006700']
Stack 2 with items: ['0090017000_28022023006700', '0090017000_28022023006700', '0090017000_28022023006700']
Stack 3 with items: ['0090017000_28022023006700', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 4 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 5 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 6 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 7 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 8 with items: ['0090017000_28022023005442', '0090017000_28022023005442', '0090017000_28022023005442']
Stack 9 with items: ['0090017000_28022023005442', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 10 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 11 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 12 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 13 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 14 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 15 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 16 with items: ['0090017000_28022023005095', '0090017000_28022023005095', '0090017000_28022023005095']
Stack 17 with items: ['0090017000_28022023003176', '0090017000_28022023003176', '0090017000_28022023003176']
Stack 18 with items: ['0090017000_28022023003176', '0090017000_28022023003176', '0090017000_28022023003176']
Stack 19 with items: ['0090017000_28022023003176', '0090017000_28022023003176', '0090017000_28022023003176']
Stack 20 with items: ['0090017000_28022023003176', '0090017000_28022023001143', '0090017000_28022023003176']
Stack 21 with items: ['0090017000_28022023006454', '0090017000_28022023007893']
Stack 22 with items: ['0090017000_28022023010237', '0090017000_28022023010237', '0090017000_28022023010237']
Heuristic packed all stacks
