dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202276203
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022007364', '0090017000_03072022007364']
Stack 1 with items: ['0090017000_03072022007364', '0090017000_03072022007364']
Stack 2 with items: ['0090017000_03072022007364', '0090017000_03072022007364']
Stack 3 with items: ['0090017000_03072022007364', '0090017000_03072022007364']
Stack 4 with items: ['0090017000_03072022007364', '0090017000_03072022007364']
Stack 5 with items: ['0090017000_03072022007364', '0090017000_03072022007364']
Stack 6 with items: ['0090017000_03072022007364', '0090017000_03072022007364']
Stack 7 with items: ['0090017000_03072022007364', '0090017000_03072022007364']
Stack 8 with items: ['0090017000_03072022007364', '0090017000_03072022007364']
Stack 9 with items: ['0090017000_03072022007364', '0090017000_03072022005444']
Stack 10 with items: ['0090017000_03072022001013', '0090017000_03072022001013']
Stack 11 with items: ['0090017000_03072022001013', '0090017000_03072022001013']
Stack 12 with items: ['0090017000_03072022001013', '0090017000_03072022001013']
Stack 13 with items: ['0090017000_03072022001013', '0090017000_03072022001013']
Stack 14 with items: ['0090017000_03072022001013', '0090017000_03072022001013']
Stack 15 with items: ['0090017000_03072022001013', '0090017000_03072022001013']
Stack 16 with items: ['0090017000_03072022001013', '0090017000_03072022001013']
Heuristic packed all stacks
