dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110038607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023025679', '0090016200_28022023024120']
Stack 1 with items: ['0090016200_28022023024120', '0090016200_28022023024120']
Stack 2 with items: ['0090016200_28022023022606', '0090016200_28022023022606']
Stack 3 with items: ['0090016200_28022023022606', '0090016200_28022023021919']
Stack 4 with items: ['0090016200_28022023021919', '0090016200_28022023021919']
Stack 5 with items: ['0090016200_28022023020981', '0090016200_28022023020036']
Stack 6 with items: ['0090016200_28022023012851', '0090016200_28022023012851']
Stack 7 with items: ['0090016200_28022023010779', '0090016200_28022023010779']
Stack 8 with items: ['0090016200_28022023010779', '0090016200_28022023010779']
Stack 9 with items: ['0090016200_28022023010779', '0090016200_28022023010779']
Stack 10 with items: ['0090016200_28022023009196', '0090016200_28022023009196']
Stack 11 with items: ['0090016200_28022023009196', '0090016200_28022023009196']
Stack 12 with items: ['0090016200_28022023009196', '0090016200_28022023009196']
Stack 13 with items: ['0090016200_28022023009196', '0090016200_28022023009196']
Stack 14 with items: ['0090016200_28022023007587', '0090016200_28022023007587']
Stack 15 with items: ['0090016200_28022023007587', '0090016200_28022023007587']
Stack 16 with items: ['0090016200_28022023006817', '0090016200_28022023006817']
Stack 17 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 18 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 19 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 20 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 21 with items: ['0090016200_28022023005189']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023025679', '0090016200_28022023024120']
Stack 2 missing: ['0090016200_28022023022606', '0090016200_28022023022606']
Stack 3 missing: ['0090016200_28022023022606', '0090016200_28022023021919']
Stack 4 missing: ['0090016200_28022023021919', '0090016200_28022023021919']
Stack 5 missing: ['0090016200_28022023020981', '0090016200_28022023020036']
Stack 6 missing: ['0090016200_28022023012851', '0090016200_28022023012851']
Stack 16 missing: ['0090016200_28022023006817', '0090016200_28022023006817']
Stack 17 missing: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 18 missing: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 19 missing: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 20 missing: ['0090016200_28022023005189', '0090016200_28022023005189']
