dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P193501607
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0091017300_03072022008480', '0091017300_03072022008480', '0091017300_03072022008480']
Stack 1 with items: ['0091017300_03072022008480', '0091017300_03072022008480', '0091017300_03072022008480']
Stack 2 with items: ['0091017300_03072022008480', '0091017300_03072022008480', '0091017300_03072022008480']
Stack 3 with items: ['0091017300_03072022008480', '0091017300_03072022008480', '0091017300_03072022008480']
Stack 4 with items: ['0091017300_03072022005788', '0091017300_03072022005788', '0091017300_03072022005788']
Stack 5 with items: ['0091017300_03072022005788', '0091017300_03072022005788', '0091017300_03072022005788']
Stack 6 with items: ['0091017300_03072022005788', '0091017300_03072022005788', '0091017300_03072022005788']
Stack 7 with items: ['0091017300_03072022005788', '0091017300_03072022005788', '0091017300_03072022005788']
Stack 8 with items: ['0091017300_03072022005788', '0091017300_03072022005788', '0091017300_03072022005788']
Stack 9 with items: ['0091017300_03072022005788', '0091017300_03072022005788', '0091017300_03072022005788']
Stack 10 with items: ['0091017300_03072022005788', '0091017300_03072022005788', '0091017300_03072022005788']
Stack 11 with items: ['0091017300_03072022005788', '0091017300_03072022005788', '0091017300_03072022005788']
Stack 12 with items: ['0091017300_03072022005788', '0091017300_03072022001058', '0091017300_03072022005788']
Stack 13 with items: ['0091017300_03072022001058', '0091017300_03072022001058', '0091017300_03072022001058']
Stacks not packed:
Stack 1 missing: ['0091017300_03072022008480', '0091017300_03072022008480', '0091017300_03072022008480']
Stack 2 missing: ['0091017300_03072022008480', '0091017300_03072022008480', '0091017300_03072022008480']
Stack 3 missing: ['0091017300_03072022008480', '0091017300_03072022008480', '0091017300_03072022008480']
