dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101360207
Min2DVol: 23.494425000000007 [m2]
Stack 0 with items: ['0090038300_28022023003946']
Stack 1 with items: ['0090038300_28022023005516']
Stack 2 with items: ['0090038300_28022023011128']
Stack 3 with items: ['0090038300_28022023015068']
Stack 4 with items: ['0090038300_28022023022958']
Stack 5 with items: ['0090038300_28022023022319', '0090038300_28022023022319']
Stack 6 with items: ['0090038300_28022023022319', '0090038300_28022023014367']
Stack 7 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 8 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 9 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 10 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 11 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 12 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 13 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 14 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 15 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 16 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 17 with items: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 18 with items: ['0090038300_28022023014367', '0090038300_28022023030958']
Stack 19 with items: ['0090038300_28022023030958', '0090038300_28022023030958']
Stack 20 with items: ['0090038300_28022023030958', '0090038300_28022023029938']
Stack 21 with items: ['0090038300_28022023029528', '0090038300_28022023029528']
Stack 22 with items: ['0090038300_28022023029528', '0090038300_28022023029528']
Stack 23 with items: ['0090038300_28022023023106', '0090038300_28022023023106']
Stack 24 with items: ['0090038300_28022023018709', '0090038300_28022023018709']
Stack 25 with items: ['0090038300_28022023017306', '0090038300_28022023016089']
Stack 26 with items: ['0090038300_28022023016089', '0090038300_28022023013217']
Stack 27 with items: ['0090038300_28022023010952', '0090038300_28022023010195']
Stack 28 with items: ['0090038300_28022023006478', '0090038300_28022023006478']
Stack 29 with items: ['0090038300_28022023005213', '0090038300_28022023005213']
Stack 30 with items: ['0090038300_28022023001598', '0090038300_28022023001598']
Stack 31 with items: ['0090038300_28022023001598', '0090038300_28022023000819']
Stack 32 with items: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 33 with items: ['0090038300_28022023028483', '0090038300_28022023028483']
Stack 34 with items: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 35 with items: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 36 with items: ['0090038300_28022023009644']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023015068']
Stack 13 missing: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 14 missing: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 15 missing: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 16 missing: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 17 missing: ['0090038300_28022023014367', '0090038300_28022023014367']
Stack 24 missing: ['0090038300_28022023018709', '0090038300_28022023018709']
Stack 25 missing: ['0090038300_28022023017306', '0090038300_28022023016089']
Stack 32 missing: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 33 missing: ['0090038300_28022023028483', '0090038300_28022023028483']
Stack 34 missing: ['0090038300_28022023003756', '0090038300_28022023003756']
Stack 35 missing: ['0090038300_28022023003756', '0090038300_28022023003756']
