dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P067544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023022747', '0091017300_28022023022747']
Stack 1 with items: ['0091017300_28022023022747', '0091017300_28022023022747']
Stack 2 with items: ['0091017300_28022023022747', '0091017300_28022023019805']
Stack 3 with items: ['0091017300_28022023019805', '0091017300_28022023019805']
Stack 4 with items: ['0091017300_28022023019805', '0091017300_28022023019805']
Stack 5 with items: ['0091017300_28022023019154', '0091017300_28022023019154']
Stack 6 with items: ['0091017300_28022023019154', '0091017300_28022023019154']
Stack 7 with items: ['0091017300_28022023019154', '0091017300_28022023019154']
Stack 8 with items: ['0091017300_28022023018606', '0091017300_28022023016656']
Stack 9 with items: ['0091017300_28022023014047', '0091017300_28022023014047']
Stack 10 with items: ['0091017300_28022023007602', '0091017300_28022023007602']
Stack 11 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 12 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 13 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 14 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stack 15 with items: ['0091017300_28022023007566', '0091017300_28022023007566']
Stacks not packed:
Stack 3 missing: ['0091017300_28022023019805', '0091017300_28022023019805']
Stack 4 missing: ['0091017300_28022023019805', '0091017300_28022023019805']
Stack 5 missing: ['0091017300_28022023019154', '0091017300_28022023019154']
Stack 6 missing: ['0091017300_28022023019154', '0091017300_28022023019154']
Stack 7 missing: ['0091017300_28022023019154', '0091017300_28022023019154']
Stack 8 missing: ['0091017300_28022023018606', '0091017300_28022023016656']
Stack 9 missing: ['0091017300_28022023014047', '0091017300_28022023014047']
Stack 10 missing: ['0091017300_28022023007602', '0091017300_28022023007602']
