dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193156223
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023009799']
Stack 1 with items: ['0090017100_08062023001530']
Stack 2 with items: ['0090017100_08062023024302']
Stack 3 with items: ['0090017100_08062023005348']
Stack 4 with items: ['0090017100_08062023023877', '0090017100_08062023023877']
Stack 5 with items: ['0090017100_08062023022510', '0090017100_08062023022510']
Stack 6 with items: ['0090017100_08062023012289', '0090017100_08062023012289']
Stack 7 with items: ['0090017100_08062023006432', '0090017100_08062023006432']
Stack 8 with items: ['0090017100_08062023006432', '0090017100_08062023006432']
Stack 9 with items: ['0090017100_08062023006432', '0090017100_08062023006432']
Stack 10 with items: ['0090017100_08062023006432', '0090017100_08062023006432']
Stack 11 with items: ['0090017100_08062023006432', '0090017100_08062023006432']
Stack 12 with items: ['0090017100_08062023006432', '0090017100_08062023006432']
Stack 13 with items: ['0090017100_08062023005472', '0090017100_08062023005472']
Heuristic packed all stacks
