dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201031503
Min2DVol: 32.02926 [m2]
Stack 0 with items: ['0090016200_08062023031812', '0090016200_08062023031812', '0090016200_08062023031812']
Stack 1 with items: ['0090016200_08062023031812', '0090016200_08062023031812', '0090016200_08062023031812']
Stack 2 with items: ['0090016200_08062023031812', '0090016200_08062023031812', '0090016200_08062023031812']
Stack 3 with items: ['0090016200_08062023031812', '0090016200_08062023031812', '0090016200_08062023031812']
Stack 4 with items: ['0090016200_08062023029213', '0090016200_08062023028448', '0090016200_08062023028448']
Stack 5 with items: ['0090016200_08062023028448', '0090016200_08062023028448', '0090016200_08062023028448']
Stack 6 with items: ['0090016200_08062023028448', '0090016200_08062023028448', '0090016200_08062023028448']
Stack 7 with items: ['0090016200_08062023027080', '0090016200_08062023025634', '0090016200_08062023025056']
Stack 8 with items: ['0090016200_08062023024948', '0090016200_08062023024644', '0090016200_08062023024644']
Stack 9 with items: ['0090016200_08062023024644', '0090016200_08062023024644', '0090016200_08062023024644']
Stack 10 with items: ['0090016200_08062023024644', '0090016200_08062023024644', '0090016200_08062023024644']
Stack 11 with items: ['0090016200_08062023024644', '0090016200_08062023023380', '0090016200_08062023024644']
Stack 12 with items: ['0090016200_08062023023380', '0090016200_08062023021739', '0090016200_08062023020079']
Stack 13 with items: ['0090016200_08062023020079', '0090016200_08062023020079', '0090016200_08062023020079']
Stack 14 with items: ['0090016200_08062023020079', '0090016200_08062023020079', '0090016200_08062023020079']
Stack 15 with items: ['0090016200_08062023020079', '0090016200_08062023020079', '0090016200_08062023020079']
Stack 16 with items: ['0090016200_08062023020079', '0090016200_08062023017216', '0090016200_08062023020079']
Stack 17 with items: ['0090016200_08062023017216', '0090016200_08062023016949', '0090016200_08062023014487']
Stack 18 with items: ['0090016200_08062023011059', '0090016200_08062023010580', '0090016200_08062023007986']
Stack 19 with items: ['0090016200_08062023007111', '0090016200_08062023004766', '0090016200_08062023007111']
Stack 20 with items: ['0090016200_08062023033273', '0090016200_08062023030415']
Stack 21 with items: ['0090016200_08062023018434', '0090016200_08062023025956', '0090016200_08062023027770']
Stack 22 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 23 with items: ['0090016200_08062023018334', '0090016200_08062023018334', '0090016200_08062023018334']
Heuristic packed all stacks
